                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
                                    150 	.globl _PWM3INTC
                                    151 	.globl _PWM3CON1
                                    152 	.globl _PWM3CON0
                                    153 	.globl _PWM3C1L
                                    154 	.globl _PWM3C0L
                                    155 	.globl _PWM3PL
                                    156 	.globl _EIPH2
                                    157 	.globl _EIP2
                                    158 	.globl _PWM3MEN
                                    159 	.globl _PWM3MD
                                    160 	.globl _PWM3C1H
                                    161 	.globl _PWM3C0H
                                    162 	.globl _PWM3PH
                                    163 	.globl _PWM2INTC
                                    164 	.globl _PWM2CON1
                                    165 	.globl _PWM2CON0
                                    166 	.globl _PWM2C1L
                                    167 	.globl _PWM2C0L
                                    168 	.globl _PWM2PL
                                    169 	.globl _PWM2MEN
                                    170 	.globl _PWM2MD
                                    171 	.globl _PWM2C1H
                                    172 	.globl _PWM2C0H
                                    173 	.globl _PWM2PH
                                    174 	.globl _PIOCON2
                                    175 	.globl _PWM1INTC
                                    176 	.globl _PWM1CON1
                                    177 	.globl _PWM1CON0
                                    178 	.globl _PWM1C1L
                                    179 	.globl _PWM1C0L
                                    180 	.globl _PWM1PL
                                    181 	.globl _PWM1MEN
                                    182 	.globl _PWM1MD
                                    183 	.globl _PWM1C1H
                                    184 	.globl _PWM1C0H
                                    185 	.globl _PWM1PH
                                    186 	.globl _AUXR8
                                    187 	.globl _AUXR7
                                    188 	.globl _AUXR6
                                    189 	.globl _AUXR5
                                    190 	.globl _AUXR4
                                    191 	.globl _AUXR3
                                    192 	.globl _AUXR2
                                    193 	.globl _P3DW
                                    194 	.globl _P2DW
                                    195 	.globl _P1DW
                                    196 	.globl _P0DW
                                    197 	.globl _AINDIDS1
                                    198 	.globl _RWKH
                                    199 	.globl _P3UP
                                    200 	.globl _P2UP
                                    201 	.globl _P1UP
                                    202 	.globl _P0UP
                                    203 	.globl _ADCSR
                                    204 	.globl _ADCCN
                                    205 	.globl _ADCSN
                                    206 	.globl _P2S
                                    207 	.globl _P2SR
                                    208 	.globl _P2M2
                                    209 	.globl _P2M1
                                    210 	.globl _ADCCON3
                                    211 	.globl _ADCBAH
                                    212 	.globl _ADCBAL
                                    213 	.globl _LVRDIS
                                    214 	.globl _SPCR2
                                    215 	.globl _PWM0C5L
                                    216 	.globl _PWM0C4L
                                    217 	.globl _PIOCON1
                                    218 	.globl _PWM0C5H
                                    219 	.globl _PWM0C4H
                                    220 	.globl _PWM0INTC
                                    221 	.globl _P1SR
                                    222 	.globl _P1S
                                    223 	.globl _P0SR
                                    224 	.globl _P0S
                                    225 	.globl _P3SR
                                    226 	.globl _P3S
                                    227 	.globl _EIPH1
                                    228 	.globl _EIP1
                                    229 	.globl _PORDIS
                                    230 	.globl _PWM0MD
                                    231 	.globl _PWM0MEN
                                    232 	.globl _PWM0DTCNT
                                    233 	.globl _PWM0DTEN
                                    234 	.globl _SCON_1
                                    235 	.globl _EIPH
                                    236 	.globl _AINDIDS0
                                    237 	.globl _SPDR
                                    238 	.globl _SPSR
                                    239 	.globl _SPCR
                                    240 	.globl _CAPCON4
                                    241 	.globl _CAPCON3
                                    242 	.globl _B
                                    243 	.globl _EIP
                                    244 	.globl _C2H
                                    245 	.globl _C2L
                                    246 	.globl _PIF
                                    247 	.globl _PIPEN
                                    248 	.globl _PINEN
                                    249 	.globl _PICON
                                    250 	.globl _ADCCON0
                                    251 	.globl _C1H
                                    252 	.globl _C1L
                                    253 	.globl _C0H
                                    254 	.globl _C0L
                                    255 	.globl _ADCDLY
                                    256 	.globl _ADCCON2
                                    257 	.globl _ADCCON1
                                    258 	.globl _ACC
                                    259 	.globl _PWM0CON1
                                    260 	.globl _PIOCON0
                                    261 	.globl _PWM0C3L
                                    262 	.globl _PWM0C2L
                                    263 	.globl _PWM0C1L
                                    264 	.globl _PWM0C0L
                                    265 	.globl _PWM0PL
                                    266 	.globl _PWM0CON0
                                    267 	.globl _PWM0FBD
                                    268 	.globl _PNP
                                    269 	.globl _PWM0C3H
                                    270 	.globl _PWM0C2H
                                    271 	.globl _PWM0C1H
                                    272 	.globl _PWM0C0H
                                    273 	.globl _PWM0PH
                                    274 	.globl _PSW
                                    275 	.globl _ADCMPH
                                    276 	.globl _ADCMPL
                                    277 	.globl _TH2
                                    278 	.globl _TL2
                                    279 	.globl _RCMP2H
                                    280 	.globl _RCMP2L
                                    281 	.globl _T2MOD
                                    282 	.globl _T2CON
                                    283 	.globl _TA
                                    284 	.globl _RH3
                                    285 	.globl _RL3
                                    286 	.globl _T3CON
                                    287 	.globl _ADCRH
                                    288 	.globl _ADCRL
                                    289 	.globl _I2ADDR
                                    290 	.globl _I2CON
                                    291 	.globl _I2TOC
                                    292 	.globl _I2CLK
                                    293 	.globl _I2STAT
                                    294 	.globl _I2DAT
                                    295 	.globl _SADDR_1
                                    296 	.globl _SADEN_1
                                    297 	.globl _SADEN
                                    298 	.globl _IP
                                    299 	.globl _PWMINTC
                                    300 	.globl _IPH
                                    301 	.globl _TOE
                                    302 	.globl _P1M2
                                    303 	.globl _P1M1
                                    304 	.globl _P0M2
                                    305 	.globl _P0M1
                                    306 	.globl _P3
                                    307 	.globl _IAPCN
                                    308 	.globl _IAPFD
                                    309 	.globl _P3M2
                                    310 	.globl _P3M1
                                    311 	.globl _BODCON1
                                    312 	.globl _WDCON
                                    313 	.globl _SADDR
                                    314 	.globl _IE
                                    315 	.globl _IAPAH
                                    316 	.globl _IAPAL
                                    317 	.globl _IAPUEN
                                    318 	.globl _IAPTRG
                                    319 	.globl _BODCON0
                                    320 	.globl _AUXR1
                                    321 	.globl _P2
                                    322 	.globl _CHPCON
                                    323 	.globl _EIE1
                                    324 	.globl _EIE
                                    325 	.globl _SBUF_1
                                    326 	.globl _SBUF
                                    327 	.globl _SCON
                                    328 	.globl _CKEN
                                    329 	.globl _CKSWT
                                    330 	.globl _CKDIV
                                    331 	.globl _CAPCON2
                                    332 	.globl _CAPCON1
                                    333 	.globl _CAPCON0
                                    334 	.globl _SFRS
                                    335 	.globl _P1
                                    336 	.globl _WKCON
                                    337 	.globl _CKCON
                                    338 	.globl _TH1
                                    339 	.globl _TH0
                                    340 	.globl _TL1
                                    341 	.globl _TL0
                                    342 	.globl _TMOD
                                    343 	.globl _TCON
                                    344 	.globl _PCON
                                    345 	.globl _RWK
                                    346 	.globl _RCTRIM1
                                    347 	.globl _RCTRIM0
                                    348 	.globl _DPH
                                    349 	.globl _DPL
                                    350 	.globl _SP
                                    351 	.globl _P0
                                    352 	.globl _Spi_Write_Byte
                                    353 	.globl _Spi_Read_Byte
                                    354 ;--------------------------------------------------------
                                    355 ; special function registers
                                    356 ;--------------------------------------------------------
                                    357 	.area RSEG    (ABS,DATA)
      000000                        358 	.org 0x0000
                           000080   359 _P0	=	0x0080
                           000081   360 _SP	=	0x0081
                           000082   361 _DPL	=	0x0082
                           000083   362 _DPH	=	0x0083
                           000084   363 _RCTRIM0	=	0x0084
                           000085   364 _RCTRIM1	=	0x0085
                           000086   365 _RWK	=	0x0086
                           000087   366 _PCON	=	0x0087
                           000088   367 _TCON	=	0x0088
                           000089   368 _TMOD	=	0x0089
                           00008A   369 _TL0	=	0x008a
                           00008B   370 _TL1	=	0x008b
                           00008C   371 _TH0	=	0x008c
                           00008D   372 _TH1	=	0x008d
                           00008E   373 _CKCON	=	0x008e
                           00008F   374 _WKCON	=	0x008f
                           000090   375 _P1	=	0x0090
                           000091   376 _SFRS	=	0x0091
                           000092   377 _CAPCON0	=	0x0092
                           000093   378 _CAPCON1	=	0x0093
                           000094   379 _CAPCON2	=	0x0094
                           000095   380 _CKDIV	=	0x0095
                           000096   381 _CKSWT	=	0x0096
                           000097   382 _CKEN	=	0x0097
                           000098   383 _SCON	=	0x0098
                           000099   384 _SBUF	=	0x0099
                           00009A   385 _SBUF_1	=	0x009a
                           00009B   386 _EIE	=	0x009b
                           00009C   387 _EIE1	=	0x009c
                           00009F   388 _CHPCON	=	0x009f
                           0000A0   389 _P2	=	0x00a0
                           0000A2   390 _AUXR1	=	0x00a2
                           0000A3   391 _BODCON0	=	0x00a3
                           0000A4   392 _IAPTRG	=	0x00a4
                           0000A5   393 _IAPUEN	=	0x00a5
                           0000A6   394 _IAPAL	=	0x00a6
                           0000A7   395 _IAPAH	=	0x00a7
                           0000A8   396 _IE	=	0x00a8
                           0000A9   397 _SADDR	=	0x00a9
                           0000AA   398 _WDCON	=	0x00aa
                           0000AB   399 _BODCON1	=	0x00ab
                           0000AC   400 _P3M1	=	0x00ac
                           0000AD   401 _P3M2	=	0x00ad
                           0000AE   402 _IAPFD	=	0x00ae
                           0000AF   403 _IAPCN	=	0x00af
                           0000B0   404 _P3	=	0x00b0
                           0000B1   405 _P0M1	=	0x00b1
                           0000B2   406 _P0M2	=	0x00b2
                           0000B3   407 _P1M1	=	0x00b3
                           0000B4   408 _P1M2	=	0x00b4
                           0000B5   409 _TOE	=	0x00b5
                           0000B7   410 _IPH	=	0x00b7
                           0000B7   411 _PWMINTC	=	0x00b7
                           0000B8   412 _IP	=	0x00b8
                           0000B9   413 _SADEN	=	0x00b9
                           0000BA   414 _SADEN_1	=	0x00ba
                           0000BB   415 _SADDR_1	=	0x00bb
                           0000BC   416 _I2DAT	=	0x00bc
                           0000BD   417 _I2STAT	=	0x00bd
                           0000BE   418 _I2CLK	=	0x00be
                           0000BF   419 _I2TOC	=	0x00bf
                           0000C0   420 _I2CON	=	0x00c0
                           0000C1   421 _I2ADDR	=	0x00c1
                           0000C2   422 _ADCRL	=	0x00c2
                           0000C3   423 _ADCRH	=	0x00c3
                           0000C4   424 _T3CON	=	0x00c4
                           0000C5   425 _RL3	=	0x00c5
                           0000C6   426 _RH3	=	0x00c6
                           0000C7   427 _TA	=	0x00c7
                           0000C8   428 _T2CON	=	0x00c8
                           0000C9   429 _T2MOD	=	0x00c9
                           0000CA   430 _RCMP2L	=	0x00ca
                           0000CB   431 _RCMP2H	=	0x00cb
                           0000CC   432 _TL2	=	0x00cc
                           0000CD   433 _TH2	=	0x00cd
                           0000CE   434 _ADCMPL	=	0x00ce
                           0000CF   435 _ADCMPH	=	0x00cf
                           0000D0   436 _PSW	=	0x00d0
                           0000D1   437 _PWM0PH	=	0x00d1
                           0000D2   438 _PWM0C0H	=	0x00d2
                           0000D3   439 _PWM0C1H	=	0x00d3
                           0000D4   440 _PWM0C2H	=	0x00d4
                           0000D5   441 _PWM0C3H	=	0x00d5
                           0000D6   442 _PNP	=	0x00d6
                           0000D7   443 _PWM0FBD	=	0x00d7
                           0000D8   444 _PWM0CON0	=	0x00d8
                           0000D9   445 _PWM0PL	=	0x00d9
                           0000DA   446 _PWM0C0L	=	0x00da
                           0000DB   447 _PWM0C1L	=	0x00db
                           0000DC   448 _PWM0C2L	=	0x00dc
                           0000DD   449 _PWM0C3L	=	0x00dd
                           0000DE   450 _PIOCON0	=	0x00de
                           0000DF   451 _PWM0CON1	=	0x00df
                           0000E0   452 _ACC	=	0x00e0
                           0000E1   453 _ADCCON1	=	0x00e1
                           0000E2   454 _ADCCON2	=	0x00e2
                           0000E3   455 _ADCDLY	=	0x00e3
                           0000E4   456 _C0L	=	0x00e4
                           0000E5   457 _C0H	=	0x00e5
                           0000E6   458 _C1L	=	0x00e6
                           0000E7   459 _C1H	=	0x00e7
                           0000E8   460 _ADCCON0	=	0x00e8
                           0000E9   461 _PICON	=	0x00e9
                           0000EA   462 _PINEN	=	0x00ea
                           0000EB   463 _PIPEN	=	0x00eb
                           0000EC   464 _PIF	=	0x00ec
                           0000ED   465 _C2L	=	0x00ed
                           0000EE   466 _C2H	=	0x00ee
                           0000EF   467 _EIP	=	0x00ef
                           0000F0   468 _B	=	0x00f0
                           0000F1   469 _CAPCON3	=	0x00f1
                           0000F2   470 _CAPCON4	=	0x00f2
                           0000F3   471 _SPCR	=	0x00f3
                           0000F4   472 _SPSR	=	0x00f4
                           0000F5   473 _SPDR	=	0x00f5
                           0000F6   474 _AINDIDS0	=	0x00f6
                           0000F7   475 _EIPH	=	0x00f7
                           0000F8   476 _SCON_1	=	0x00f8
                           0000F9   477 _PWM0DTEN	=	0x00f9
                           0000FA   478 _PWM0DTCNT	=	0x00fa
                           0000FB   479 _PWM0MEN	=	0x00fb
                           0000FC   480 _PWM0MD	=	0x00fc
                           0000FD   481 _PORDIS	=	0x00fd
                           0000FE   482 _EIP1	=	0x00fe
                           0000FF   483 _EIPH1	=	0x00ff
                           0000AC   484 _P3S	=	0x00ac
                           0000AD   485 _P3SR	=	0x00ad
                           0000B1   486 _P0S	=	0x00b1
                           0000B2   487 _P0SR	=	0x00b2
                           0000B3   488 _P1S	=	0x00b3
                           0000B4   489 _P1SR	=	0x00b4
                           0000B7   490 _PWM0INTC	=	0x00b7
                           0000C4   491 _PWM0C4H	=	0x00c4
                           0000C5   492 _PWM0C5H	=	0x00c5
                           0000C6   493 _PIOCON1	=	0x00c6
                           0000CC   494 _PWM0C4L	=	0x00cc
                           0000CD   495 _PWM0C5L	=	0x00cd
                           0000F3   496 _SPCR2	=	0x00f3
                           0000FF   497 _LVRDIS	=	0x00ff
                           000084   498 _ADCBAL	=	0x0084
                           000085   499 _ADCBAH	=	0x0085
                           000086   500 _ADCCON3	=	0x0086
                           000089   501 _P2M1	=	0x0089
                           00008A   502 _P2M2	=	0x008a
                           00008B   503 _P2SR	=	0x008b
                           00008C   504 _P2S	=	0x008c
                           00008D   505 _ADCSN	=	0x008d
                           00008E   506 _ADCCN	=	0x008e
                           00008F   507 _ADCSR	=	0x008f
                           000092   508 _P0UP	=	0x0092
                           000093   509 _P1UP	=	0x0093
                           000094   510 _P2UP	=	0x0094
                           000095   511 _P3UP	=	0x0095
                           000097   512 _RWKH	=	0x0097
                           000099   513 _AINDIDS1	=	0x0099
                           00009A   514 _P0DW	=	0x009a
                           00009B   515 _P1DW	=	0x009b
                           00009C   516 _P2DW	=	0x009c
                           00009D   517 _P3DW	=	0x009d
                           0000A1   518 _AUXR2	=	0x00a1
                           0000A2   519 _AUXR3	=	0x00a2
                           0000A3   520 _AUXR4	=	0x00a3
                           0000A4   521 _AUXR5	=	0x00a4
                           0000A5   522 _AUXR6	=	0x00a5
                           0000A6   523 _AUXR7	=	0x00a6
                           0000A7   524 _AUXR8	=	0x00a7
                           0000A9   525 _PWM1PH	=	0x00a9
                           0000AA   526 _PWM1C0H	=	0x00aa
                           0000AB   527 _PWM1C1H	=	0x00ab
                           0000AC   528 _PWM1MD	=	0x00ac
                           0000AD   529 _PWM1MEN	=	0x00ad
                           0000B1   530 _PWM1PL	=	0x00b1
                           0000B2   531 _PWM1C0L	=	0x00b2
                           0000B3   532 _PWM1C1L	=	0x00b3
                           0000B4   533 _PWM1CON0	=	0x00b4
                           0000B5   534 _PWM1CON1	=	0x00b5
                           0000B6   535 _PWM1INTC	=	0x00b6
                           0000B7   536 _PIOCON2	=	0x00b7
                           0000B9   537 _PWM2PH	=	0x00b9
                           0000BA   538 _PWM2C0H	=	0x00ba
                           0000BB   539 _PWM2C1H	=	0x00bb
                           0000BC   540 _PWM2MD	=	0x00bc
                           0000BD   541 _PWM2MEN	=	0x00bd
                           0000C1   542 _PWM2PL	=	0x00c1
                           0000C2   543 _PWM2C0L	=	0x00c2
                           0000C3   544 _PWM2C1L	=	0x00c3
                           0000C4   545 _PWM2CON0	=	0x00c4
                           0000C5   546 _PWM2CON1	=	0x00c5
                           0000C6   547 _PWM2INTC	=	0x00c6
                           0000C9   548 _PWM3PH	=	0x00c9
                           0000CA   549 _PWM3C0H	=	0x00ca
                           0000CB   550 _PWM3C1H	=	0x00cb
                           0000CC   551 _PWM3MD	=	0x00cc
                           0000CD   552 _PWM3MEN	=	0x00cd
                           0000CE   553 _EIP2	=	0x00ce
                           0000CF   554 _EIPH2	=	0x00cf
                           0000D1   555 _PWM3PL	=	0x00d1
                           0000D2   556 _PWM3C0L	=	0x00d2
                           0000D3   557 _PWM3C1L	=	0x00d3
                           0000D4   558 _PWM3CON0	=	0x00d4
                           0000D5   559 _PWM3CON1	=	0x00d5
                           0000D6   560 _PWM3INTC	=	0x00d6
                           0000D7   561 _XTLCON	=	0x00d7
                           0000D9   562 _SC0DR	=	0x00d9
                           0000DA   563 _SC0EGT	=	0x00da
                           0000DB   564 _SC0ETURD0	=	0x00db
                           0000DC   565 _SC0ETURD1	=	0x00dc
                           0000DD   566 _SC0IE	=	0x00dd
                           0000DE   567 _SC0IS	=	0x00de
                           0000DF   568 _SC0TSR	=	0x00df
                           0000E1   569 _SC1DR	=	0x00e1
                           0000E2   570 _SC1EGT	=	0x00e2
                           0000E3   571 _SC1ETURD0	=	0x00e3
                           0000E4   572 _SC1ETURD1	=	0x00e4
                           0000E5   573 _SC1IE	=	0x00e5
                           0000E6   574 _SC1IS	=	0x00e6
                           0000E7   575 _SC1TSR	=	0x00e7
                           0000E9   576 _SC2DR	=	0x00e9
                           0000EA   577 _SC2EGT	=	0x00ea
                           0000EB   578 _SC2ETURD0	=	0x00eb
                           0000EC   579 _SC2ETURD1	=	0x00ec
                           0000ED   580 _SC2IE	=	0x00ed
                           0000EE   581 _SC2IS	=	0x00ee
                           0000EF   582 _SC2TSR	=	0x00ef
                           0000F1   583 _SC0CR0	=	0x00f1
                           0000F2   584 _SC0CR1	=	0x00f2
                           0000F3   585 _SC1CR0	=	0x00f3
                           0000F4   586 _SC1CR1	=	0x00f4
                           0000F5   587 _SC2CR0	=	0x00f5
                           0000F6   588 _SC2CR1	=	0x00f6
                           0000F7   589 _PIPS7	=	0x00f7
                           0000F9   590 _PIPS0	=	0x00f9
                           0000FA   591 _PIPS1	=	0x00fa
                           0000FB   592 _PIPS2	=	0x00fb
                           0000FC   593 _PIPS3	=	0x00fc
                           0000FD   594 _PIPS4	=	0x00fd
                           0000FE   595 _PIPS5	=	0x00fe
                           0000FF   596 _PIPS6	=	0x00ff
                                    597 ;--------------------------------------------------------
                                    598 ; special function bits
                                    599 ;--------------------------------------------------------
                                    600 	.area RSEG    (ABS,DATA)
      000000                        601 	.org 0x0000
                           0000FF   602 _SM0_1	=	0x00ff
                           0000FF   603 _FE_1	=	0x00ff
                           0000FE   604 _SM1_1	=	0x00fe
                           0000FD   605 _SM2_1	=	0x00fd
                           0000FC   606 _REN_1	=	0x00fc
                           0000FB   607 _TB8_1	=	0x00fb
                           0000FA   608 _RB8_1	=	0x00fa
                           0000F9   609 _TI_1	=	0x00f9
                           0000F8   610 _RI_1	=	0x00f8
                           0000EF   611 _ADCF	=	0x00ef
                           0000EE   612 _ADCS	=	0x00ee
                           0000ED   613 _ETGSEL1	=	0x00ed
                           0000EC   614 _ETGSEL0	=	0x00ec
                           0000EB   615 _ADCHS3	=	0x00eb
                           0000EA   616 _ADCHS2	=	0x00ea
                           0000E9   617 _ADCHS1	=	0x00e9
                           0000E8   618 _ADCHS0	=	0x00e8
                           0000DF   619 _PWMRUN	=	0x00df
                           0000DE   620 _LOAD	=	0x00de
                           0000DD   621 _PWMF	=	0x00dd
                           0000DC   622 _CLRPWM	=	0x00dc
                           0000D7   623 _CY	=	0x00d7
                           0000D6   624 _AC	=	0x00d6
                           0000D5   625 _F0	=	0x00d5
                           0000D4   626 _RS1	=	0x00d4
                           0000D3   627 _RS0	=	0x00d3
                           0000D2   628 _OV	=	0x00d2
                           0000D0   629 _P	=	0x00d0
                           0000CF   630 _TF2	=	0x00cf
                           0000CA   631 _TR2	=	0x00ca
                           0000C8   632 _CM_RL2	=	0x00c8
                           0000C6   633 _I2CEN	=	0x00c6
                           0000C5   634 _STA	=	0x00c5
                           0000C4   635 _STO	=	0x00c4
                           0000C3   636 _SI	=	0x00c3
                           0000C2   637 _AA	=	0x00c2
                           0000C0   638 _I2CPX	=	0x00c0
                           0000BE   639 _PADC	=	0x00be
                           0000BD   640 _PBOD	=	0x00bd
                           0000BC   641 _PS	=	0x00bc
                           0000BB   642 _PT1	=	0x00bb
                           0000BA   643 _PX1	=	0x00ba
                           0000B9   644 _PT0	=	0x00b9
                           0000B8   645 _PX0	=	0x00b8
                           0000B7   646 _P37	=	0x00b7
                           0000B6   647 _P36	=	0x00b6
                           0000B5   648 _P35	=	0x00b5
                           0000B4   649 _P34	=	0x00b4
                           0000B3   650 _P33	=	0x00b3
                           0000B2   651 _P32	=	0x00b2
                           0000B1   652 _P31	=	0x00b1
                           0000B0   653 _P30	=	0x00b0
                           0000AF   654 _EA	=	0x00af
                           0000AE   655 _EADC	=	0x00ae
                           0000AD   656 _EBOD	=	0x00ad
                           0000AC   657 _ES	=	0x00ac
                           0000AB   658 _ET1	=	0x00ab
                           0000AA   659 _EX1	=	0x00aa
                           0000A9   660 _ET0	=	0x00a9
                           0000A8   661 _EX0	=	0x00a8
                           0000A0   662 _P20	=	0x00a0
                           00009F   663 _SM0	=	0x009f
                           00009F   664 _FE	=	0x009f
                           00009E   665 _SM1	=	0x009e
                           00009D   666 _SM2	=	0x009d
                           00009C   667 _REN	=	0x009c
                           00009B   668 _TB8	=	0x009b
                           00009A   669 _RB8	=	0x009a
                           000099   670 _TI	=	0x0099
                           000098   671 _RI	=	0x0098
                           000097   672 _P17	=	0x0097
                           000096   673 _P16	=	0x0096
                           000096   674 _TXD_1	=	0x0096
                           000095   675 _P15	=	0x0095
                           000094   676 _P14	=	0x0094
                           000094   677 _SDA	=	0x0094
                           000093   678 _P13	=	0x0093
                           000093   679 _SCL	=	0x0093
                           000092   680 _P12	=	0x0092
                           000091   681 _P11	=	0x0091
                           000090   682 _P10	=	0x0090
                           00008F   683 _TF1	=	0x008f
                           00008E   684 _TR1	=	0x008e
                           00008D   685 _TF0	=	0x008d
                           00008C   686 _TR0	=	0x008c
                           00008B   687 _IE1	=	0x008b
                           00008A   688 _IT1	=	0x008a
                           000089   689 _IE0	=	0x0089
                           000088   690 _IT0	=	0x0088
                           000087   691 _P07	=	0x0087
                           000087   692 _RXD	=	0x0087
                           000086   693 _P06	=	0x0086
                           000086   694 _TXD	=	0x0086
                           000085   695 _P05	=	0x0085
                           000084   696 _P04	=	0x0084
                           000084   697 _STADC	=	0x0084
                           000083   698 _P03	=	0x0083
                           000082   699 _P02	=	0x0082
                           000082   700 _RXD_1	=	0x0082
                           000081   701 _P01	=	0x0081
                           000081   702 _MISO	=	0x0081
                           000080   703 _P00	=	0x0080
                           000080   704 _MOSI	=	0x0080
                                    705 ;--------------------------------------------------------
                                    706 ; overlayable register banks
                                    707 ;--------------------------------------------------------
                                    708 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        709 	.ds 8
                                    710 ;--------------------------------------------------------
                                    711 ; internal ram data
                                    712 ;--------------------------------------------------------
                                    713 	.area DSEG    (DATA)
                                    714 ;--------------------------------------------------------
                                    715 ; overlayable items in internal ram
                                    716 ;--------------------------------------------------------
                                    717 	.area	OSEG    (OVR,DATA)
                                    718 	.area	OSEG    (OVR,DATA)
                                    719 ;--------------------------------------------------------
                                    720 ; indirectly addressable internal ram data
                                    721 ;--------------------------------------------------------
                                    722 	.area ISEG    (DATA)
                                    723 ;--------------------------------------------------------
                                    724 ; absolute internal ram data
                                    725 ;--------------------------------------------------------
                                    726 	.area IABS    (ABS,DATA)
