                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom_sprom
                                    145 	.globl _SC1DR
                                    146 	.globl _SC0TSR
                                    147 	.globl _SC0IS
                                    148 	.globl _SC0IE
                                    149 	.globl _SC0ETURD1
                                    150 	.globl _SC0ETURD0
                                    151 	.globl _SC0EGT
                                    152 	.globl _SC0DR
                                    153 	.globl _XTLCON
                                    154 	.globl _PWM3INTC
                                    155 	.globl _PWM3CON1
                                    156 	.globl _PWM3CON0
                                    157 	.globl _PWM3C1L
                                    158 	.globl _PWM3C0L
                                    159 	.globl _PWM3PL
                                    160 	.globl _EIPH2
                                    161 	.globl _EIP2
                                    162 	.globl _PWM3MEN
                                    163 	.globl _PWM3MD
                                    164 	.globl _PWM3C1H
                                    165 	.globl _PWM3C0H
                                    166 	.globl _PWM3PH
                                    167 	.globl _PWM2INTC
                                    168 	.globl _PWM2CON1
                                    169 	.globl _PWM2CON0
                                    170 	.globl _PWM2C1L
                                    171 	.globl _PWM2C0L
                                    172 	.globl _PWM2PL
                                    173 	.globl _PWM2MEN
                                    174 	.globl _PWM2MD
                                    175 	.globl _PWM2C1H
                                    176 	.globl _PWM2C0H
                                    177 	.globl _PWM2PH
                                    178 	.globl _PIOCON2
                                    179 	.globl _PWM1INTC
                                    180 	.globl _PWM1CON1
                                    181 	.globl _PWM1CON0
                                    182 	.globl _PWM1C1L
                                    183 	.globl _PWM1C0L
                                    184 	.globl _PWM1PL
                                    185 	.globl _PWM1MEN
                                    186 	.globl _PWM1MD
                                    187 	.globl _PWM1C1H
                                    188 	.globl _PWM1C0H
                                    189 	.globl _PWM1PH
                                    190 	.globl _AUXR8
                                    191 	.globl _AUXR7
                                    192 	.globl _AUXR6
                                    193 	.globl _AUXR5
                                    194 	.globl _AUXR4
                                    195 	.globl _AUXR3
                                    196 	.globl _AUXR2
                                    197 	.globl _P3DW
                                    198 	.globl _P2DW
                                    199 	.globl _P1DW
                                    200 	.globl _P0DW
                                    201 	.globl _AINDIDS1
                                    202 	.globl _RWKH
                                    203 	.globl _P3UP
                                    204 	.globl _P2UP
                                    205 	.globl _P1UP
                                    206 	.globl _P0UP
                                    207 	.globl _ADCSR
                                    208 	.globl _ADCCN
                                    209 	.globl _ADCSN
                                    210 	.globl _P2S
                                    211 	.globl _P2SR
                                    212 	.globl _P2M2
                                    213 	.globl _P2M1
                                    214 	.globl _ADCCON3
                                    215 	.globl _ADCBAH
                                    216 	.globl _ADCBAL
                                    217 	.globl _LVRDIS
                                    218 	.globl _SPCR2
                                    219 	.globl _PWM0C5L
                                    220 	.globl _PWM0C4L
                                    221 	.globl _PIOCON1
                                    222 	.globl _PWM0C5H
                                    223 	.globl _PWM0C4H
                                    224 	.globl _PWM0INTC
                                    225 	.globl _P1SR
                                    226 	.globl _P1S
                                    227 	.globl _P0SR
                                    228 	.globl _P0S
                                    229 	.globl _P3SR
                                    230 	.globl _P3S
                                    231 	.globl _EIPH1
                                    232 	.globl _EIP1
                                    233 	.globl _PORDIS
                                    234 	.globl _PWM0MD
                                    235 	.globl _PWM0MEN
                                    236 	.globl _PWM0DTCNT
                                    237 	.globl _PWM0DTEN
                                    238 	.globl _SCON_1
                                    239 	.globl _EIPH
                                    240 	.globl _AINDIDS0
                                    241 	.globl _SPDR
                                    242 	.globl _SPSR
                                    243 	.globl _SPCR
                                    244 	.globl _CAPCON4
                                    245 	.globl _CAPCON3
                                    246 	.globl _B
                                    247 	.globl _EIP
                                    248 	.globl _C2H
                                    249 	.globl _C2L
                                    250 	.globl _PIF
                                    251 	.globl _PIPEN
                                    252 	.globl _PINEN
                                    253 	.globl _PICON
                                    254 	.globl _ADCCON0
                                    255 	.globl _C1H
                                    256 	.globl _C1L
                                    257 	.globl _C0H
                                    258 	.globl _C0L
                                    259 	.globl _ADCDLY
                                    260 	.globl _ADCCON2
                                    261 	.globl _ADCCON1
                                    262 	.globl _ACC
                                    263 	.globl _PWM0CON1
                                    264 	.globl _PIOCON0
                                    265 	.globl _PWM0C3L
                                    266 	.globl _PWM0C2L
                                    267 	.globl _PWM0C1L
                                    268 	.globl _PWM0C0L
                                    269 	.globl _PWM0PL
                                    270 	.globl _PWM0CON0
                                    271 	.globl _PWM0FBD
                                    272 	.globl _PNP
                                    273 	.globl _PWM0C3H
                                    274 	.globl _PWM0C2H
                                    275 	.globl _PWM0C1H
                                    276 	.globl _PWM0C0H
                                    277 	.globl _PWM0PH
                                    278 	.globl _PSW
                                    279 	.globl _ADCMPH
                                    280 	.globl _ADCMPL
                                    281 	.globl _TH2
                                    282 	.globl _TL2
                                    283 	.globl _RCMP2H
                                    284 	.globl _RCMP2L
                                    285 	.globl _T2MOD
                                    286 	.globl _T2CON
                                    287 	.globl _TA
                                    288 	.globl _RH3
                                    289 	.globl _RL3
                                    290 	.globl _T3CON
                                    291 	.globl _ADCRH
                                    292 	.globl _ADCRL
                                    293 	.globl _I2ADDR
                                    294 	.globl _I2CON
                                    295 	.globl _I2TOC
                                    296 	.globl _I2CLK
                                    297 	.globl _I2STAT
                                    298 	.globl _I2DAT
                                    299 	.globl _SADDR_1
                                    300 	.globl _SADEN_1
                                    301 	.globl _SADEN
                                    302 	.globl _IP
                                    303 	.globl _PWMINTC
                                    304 	.globl _IPH
                                    305 	.globl _TOE
                                    306 	.globl _P1M2
                                    307 	.globl _P1M1
                                    308 	.globl _P0M2
                                    309 	.globl _P0M1
                                    310 	.globl _P3
                                    311 	.globl _IAPCN
                                    312 	.globl _IAPFD
                                    313 	.globl _P3M2
                                    314 	.globl _P3M1
                                    315 	.globl _BODCON1
                                    316 	.globl _WDCON
                                    317 	.globl _SADDR
                                    318 	.globl _IE
                                    319 	.globl _IAPAH
                                    320 	.globl _IAPAL
                                    321 	.globl _IAPUEN
                                    322 	.globl _IAPTRG
                                    323 	.globl _BODCON0
                                    324 	.globl _AUXR1
                                    325 	.globl _P2
                                    326 	.globl _CHPCON
                                    327 	.globl _EIE1
                                    328 	.globl _EIE
                                    329 	.globl _SBUF_1
                                    330 	.globl _SBUF
                                    331 	.globl _SCON
                                    332 	.globl _CKEN
                                    333 	.globl _CKSWT
                                    334 	.globl _CKDIV
                                    335 	.globl _CAPCON2
                                    336 	.globl _CAPCON1
                                    337 	.globl _CAPCON0
                                    338 	.globl _SFRS
                                    339 	.globl _P1
                                    340 	.globl _WKCON
                                    341 	.globl _CKCON
                                    342 	.globl _TH1
                                    343 	.globl _TH0
                                    344 	.globl _TL1
                                    345 	.globl _TL0
                                    346 	.globl _TMOD
                                    347 	.globl _TCON
                                    348 	.globl _PCON
                                    349 	.globl _RWK
                                    350 	.globl _RCTRIM1
                                    351 	.globl _RCTRIM0
                                    352 	.globl _DPH
                                    353 	.globl _DPL
                                    354 	.globl _SP
                                    355 	.globl _P0
                                    356 	.globl _Write_SPROM_DATAFLASH_ARRAY_PARM_3
                                    357 	.globl _Write_SPROM_DATAFLASH_ARRAY_PARM_2
                                    358 	.globl _Read_SPROM_BYTE
                                    359 	.globl _Write_SPROM_DATAFLASH_ARRAY
                                    360 	.globl _Read_SPROM_DATAFLASH_ARRAY
                                    361 	.globl _WriteDataToSPOnePage
                                    362 ;--------------------------------------------------------
                                    363 ; special function registers
                                    364 ;--------------------------------------------------------
                                    365 	.area RSEG    (ABS,DATA)
      000000                        366 	.org 0x0000
                           000080   367 _P0	=	0x0080
                           000081   368 _SP	=	0x0081
                           000082   369 _DPL	=	0x0082
                           000083   370 _DPH	=	0x0083
                           000084   371 _RCTRIM0	=	0x0084
                           000085   372 _RCTRIM1	=	0x0085
                           000086   373 _RWK	=	0x0086
                           000087   374 _PCON	=	0x0087
                           000088   375 _TCON	=	0x0088
                           000089   376 _TMOD	=	0x0089
                           00008A   377 _TL0	=	0x008a
                           00008B   378 _TL1	=	0x008b
                           00008C   379 _TH0	=	0x008c
                           00008D   380 _TH1	=	0x008d
                           00008E   381 _CKCON	=	0x008e
                           00008F   382 _WKCON	=	0x008f
                           000090   383 _P1	=	0x0090
                           000091   384 _SFRS	=	0x0091
                           000092   385 _CAPCON0	=	0x0092
                           000093   386 _CAPCON1	=	0x0093
                           000094   387 _CAPCON2	=	0x0094
                           000095   388 _CKDIV	=	0x0095
                           000096   389 _CKSWT	=	0x0096
                           000097   390 _CKEN	=	0x0097
                           000098   391 _SCON	=	0x0098
                           000099   392 _SBUF	=	0x0099
                           00009A   393 _SBUF_1	=	0x009a
                           00009B   394 _EIE	=	0x009b
                           00009C   395 _EIE1	=	0x009c
                           00009F   396 _CHPCON	=	0x009f
                           0000A0   397 _P2	=	0x00a0
                           0000A2   398 _AUXR1	=	0x00a2
                           0000A3   399 _BODCON0	=	0x00a3
                           0000A4   400 _IAPTRG	=	0x00a4
                           0000A5   401 _IAPUEN	=	0x00a5
                           0000A6   402 _IAPAL	=	0x00a6
                           0000A7   403 _IAPAH	=	0x00a7
                           0000A8   404 _IE	=	0x00a8
                           0000A9   405 _SADDR	=	0x00a9
                           0000AA   406 _WDCON	=	0x00aa
                           0000AB   407 _BODCON1	=	0x00ab
                           0000AC   408 _P3M1	=	0x00ac
                           0000AD   409 _P3M2	=	0x00ad
                           0000AE   410 _IAPFD	=	0x00ae
                           0000AF   411 _IAPCN	=	0x00af
                           0000B0   412 _P3	=	0x00b0
                           0000B1   413 _P0M1	=	0x00b1
                           0000B2   414 _P0M2	=	0x00b2
                           0000B3   415 _P1M1	=	0x00b3
                           0000B4   416 _P1M2	=	0x00b4
                           0000B5   417 _TOE	=	0x00b5
                           0000B7   418 _IPH	=	0x00b7
                           0000B7   419 _PWMINTC	=	0x00b7
                           0000B8   420 _IP	=	0x00b8
                           0000B9   421 _SADEN	=	0x00b9
                           0000BA   422 _SADEN_1	=	0x00ba
                           0000BB   423 _SADDR_1	=	0x00bb
                           0000BC   424 _I2DAT	=	0x00bc
                           0000BD   425 _I2STAT	=	0x00bd
                           0000BE   426 _I2CLK	=	0x00be
                           0000BF   427 _I2TOC	=	0x00bf
                           0000C0   428 _I2CON	=	0x00c0
                           0000C1   429 _I2ADDR	=	0x00c1
                           0000C2   430 _ADCRL	=	0x00c2
                           0000C3   431 _ADCRH	=	0x00c3
                           0000C4   432 _T3CON	=	0x00c4
                           0000C5   433 _RL3	=	0x00c5
                           0000C6   434 _RH3	=	0x00c6
                           0000C7   435 _TA	=	0x00c7
                           0000C8   436 _T2CON	=	0x00c8
                           0000C9   437 _T2MOD	=	0x00c9
                           0000CA   438 _RCMP2L	=	0x00ca
                           0000CB   439 _RCMP2H	=	0x00cb
                           0000CC   440 _TL2	=	0x00cc
                           0000CD   441 _TH2	=	0x00cd
                           0000CE   442 _ADCMPL	=	0x00ce
                           0000CF   443 _ADCMPH	=	0x00cf
                           0000D0   444 _PSW	=	0x00d0
                           0000D1   445 _PWM0PH	=	0x00d1
                           0000D2   446 _PWM0C0H	=	0x00d2
                           0000D3   447 _PWM0C1H	=	0x00d3
                           0000D4   448 _PWM0C2H	=	0x00d4
                           0000D5   449 _PWM0C3H	=	0x00d5
                           0000D6   450 _PNP	=	0x00d6
                           0000D7   451 _PWM0FBD	=	0x00d7
                           0000D8   452 _PWM0CON0	=	0x00d8
                           0000D9   453 _PWM0PL	=	0x00d9
                           0000DA   454 _PWM0C0L	=	0x00da
                           0000DB   455 _PWM0C1L	=	0x00db
                           0000DC   456 _PWM0C2L	=	0x00dc
                           0000DD   457 _PWM0C3L	=	0x00dd
                           0000DE   458 _PIOCON0	=	0x00de
                           0000DF   459 _PWM0CON1	=	0x00df
                           0000E0   460 _ACC	=	0x00e0
                           0000E1   461 _ADCCON1	=	0x00e1
                           0000E2   462 _ADCCON2	=	0x00e2
                           0000E3   463 _ADCDLY	=	0x00e3
                           0000E4   464 _C0L	=	0x00e4
                           0000E5   465 _C0H	=	0x00e5
                           0000E6   466 _C1L	=	0x00e6
                           0000E7   467 _C1H	=	0x00e7
                           0000E8   468 _ADCCON0	=	0x00e8
                           0000E9   469 _PICON	=	0x00e9
                           0000EA   470 _PINEN	=	0x00ea
                           0000EB   471 _PIPEN	=	0x00eb
                           0000EC   472 _PIF	=	0x00ec
                           0000ED   473 _C2L	=	0x00ed
                           0000EE   474 _C2H	=	0x00ee
                           0000EF   475 _EIP	=	0x00ef
                           0000F0   476 _B	=	0x00f0
                           0000F1   477 _CAPCON3	=	0x00f1
                           0000F2   478 _CAPCON4	=	0x00f2
                           0000F3   479 _SPCR	=	0x00f3
                           0000F4   480 _SPSR	=	0x00f4
                           0000F5   481 _SPDR	=	0x00f5
                           0000F6   482 _AINDIDS0	=	0x00f6
                           0000F7   483 _EIPH	=	0x00f7
                           0000F8   484 _SCON_1	=	0x00f8
                           0000F9   485 _PWM0DTEN	=	0x00f9
                           0000FA   486 _PWM0DTCNT	=	0x00fa
                           0000FB   487 _PWM0MEN	=	0x00fb
                           0000FC   488 _PWM0MD	=	0x00fc
                           0000FD   489 _PORDIS	=	0x00fd
                           0000FE   490 _EIP1	=	0x00fe
                           0000FF   491 _EIPH1	=	0x00ff
                           0000AC   492 _P3S	=	0x00ac
                           0000AD   493 _P3SR	=	0x00ad
                           0000B1   494 _P0S	=	0x00b1
                           0000B2   495 _P0SR	=	0x00b2
                           0000B3   496 _P1S	=	0x00b3
                           0000B4   497 _P1SR	=	0x00b4
                           0000B7   498 _PWM0INTC	=	0x00b7
                           0000C4   499 _PWM0C4H	=	0x00c4
                           0000C5   500 _PWM0C5H	=	0x00c5
                           0000C6   501 _PIOCON1	=	0x00c6
                           0000CC   502 _PWM0C4L	=	0x00cc
                           0000CD   503 _PWM0C5L	=	0x00cd
                           0000F3   504 _SPCR2	=	0x00f3
                           0000FF   505 _LVRDIS	=	0x00ff
                           000084   506 _ADCBAL	=	0x0084
                           000085   507 _ADCBAH	=	0x0085
                           000086   508 _ADCCON3	=	0x0086
                           000089   509 _P2M1	=	0x0089
                           00008A   510 _P2M2	=	0x008a
                           00008B   511 _P2SR	=	0x008b
                           00008C   512 _P2S	=	0x008c
                           00008D   513 _ADCSN	=	0x008d
                           00008E   514 _ADCCN	=	0x008e
                           00008F   515 _ADCSR	=	0x008f
                           000092   516 _P0UP	=	0x0092
                           000093   517 _P1UP	=	0x0093
                           000094   518 _P2UP	=	0x0094
                           000095   519 _P3UP	=	0x0095
                           000097   520 _RWKH	=	0x0097
                           000099   521 _AINDIDS1	=	0x0099
                           00009A   522 _P0DW	=	0x009a
                           00009B   523 _P1DW	=	0x009b
                           00009C   524 _P2DW	=	0x009c
                           00009D   525 _P3DW	=	0x009d
                           0000A1   526 _AUXR2	=	0x00a1
                           0000A2   527 _AUXR3	=	0x00a2
                           0000A3   528 _AUXR4	=	0x00a3
                           0000A4   529 _AUXR5	=	0x00a4
                           0000A5   530 _AUXR6	=	0x00a5
                           0000A6   531 _AUXR7	=	0x00a6
                           0000A7   532 _AUXR8	=	0x00a7
                           0000A9   533 _PWM1PH	=	0x00a9
                           0000AA   534 _PWM1C0H	=	0x00aa
                           0000AB   535 _PWM1C1H	=	0x00ab
                           0000AC   536 _PWM1MD	=	0x00ac
                           0000AD   537 _PWM1MEN	=	0x00ad
                           0000B1   538 _PWM1PL	=	0x00b1
                           0000B2   539 _PWM1C0L	=	0x00b2
                           0000B3   540 _PWM1C1L	=	0x00b3
                           0000B4   541 _PWM1CON0	=	0x00b4
                           0000B5   542 _PWM1CON1	=	0x00b5
                           0000B6   543 _PWM1INTC	=	0x00b6
                           0000B7   544 _PIOCON2	=	0x00b7
                           0000B9   545 _PWM2PH	=	0x00b9
                           0000BA   546 _PWM2C0H	=	0x00ba
                           0000BB   547 _PWM2C1H	=	0x00bb
                           0000BC   548 _PWM2MD	=	0x00bc
                           0000BD   549 _PWM2MEN	=	0x00bd
                           0000C1   550 _PWM2PL	=	0x00c1
                           0000C2   551 _PWM2C0L	=	0x00c2
                           0000C3   552 _PWM2C1L	=	0x00c3
                           0000C4   553 _PWM2CON0	=	0x00c4
                           0000C5   554 _PWM2CON1	=	0x00c5
                           0000C6   555 _PWM2INTC	=	0x00c6
                           0000C9   556 _PWM3PH	=	0x00c9
                           0000CA   557 _PWM3C0H	=	0x00ca
                           0000CB   558 _PWM3C1H	=	0x00cb
                           0000CC   559 _PWM3MD	=	0x00cc
                           0000CD   560 _PWM3MEN	=	0x00cd
                           0000CE   561 _EIP2	=	0x00ce
                           0000CF   562 _EIPH2	=	0x00cf
                           0000D1   563 _PWM3PL	=	0x00d1
                           0000D2   564 _PWM3C0L	=	0x00d2
                           0000D3   565 _PWM3C1L	=	0x00d3
                           0000D4   566 _PWM3CON0	=	0x00d4
                           0000D5   567 _PWM3CON1	=	0x00d5
                           0000D6   568 _PWM3INTC	=	0x00d6
                           0000D7   569 _XTLCON	=	0x00d7
                           0000D9   570 _SC0DR	=	0x00d9
                           0000DA   571 _SC0EGT	=	0x00da
                           0000DB   572 _SC0ETURD0	=	0x00db
                           0000DC   573 _SC0ETURD1	=	0x00dc
                           0000DD   574 _SC0IE	=	0x00dd
                           0000DE   575 _SC0IS	=	0x00de
                           0000DF   576 _SC0TSR	=	0x00df
                           0000E1   577 _SC1DR	=	0x00e1
                           0000E2   578 _SC1EGT	=	0x00e2
                           0000E3   579 _SC1ETURD0	=	0x00e3
                           0000E4   580 _SC1ETURD1	=	0x00e4
                           0000E5   581 _SC1IE	=	0x00e5
                           0000E6   582 _SC1IS	=	0x00e6
                           0000E7   583 _SC1TSR	=	0x00e7
                           0000E9   584 _SC2DR	=	0x00e9
                           0000EA   585 _SC2EGT	=	0x00ea
                           0000EB   586 _SC2ETURD0	=	0x00eb
                           0000EC   587 _SC2ETURD1	=	0x00ec
                           0000ED   588 _SC2IE	=	0x00ed
                           0000EE   589 _SC2IS	=	0x00ee
                           0000EF   590 _SC2TSR	=	0x00ef
                           0000F1   591 _SC0CR0	=	0x00f1
                           0000F2   592 _SC0CR1	=	0x00f2
                           0000F3   593 _SC1CR0	=	0x00f3
                           0000F4   594 _SC1CR1	=	0x00f4
                           0000F5   595 _SC2CR0	=	0x00f5
                           0000F6   596 _SC2CR1	=	0x00f6
                           0000F7   597 _PIPS7	=	0x00f7
                           0000F9   598 _PIPS0	=	0x00f9
                           0000FA   599 _PIPS1	=	0x00fa
                           0000FB   600 _PIPS2	=	0x00fb
                           0000FC   601 _PIPS3	=	0x00fc
                           0000FD   602 _PIPS4	=	0x00fd
                           0000FE   603 _PIPS5	=	0x00fe
                           0000FF   604 _PIPS6	=	0x00ff
                                    605 ;--------------------------------------------------------
                                    606 ; special function bits
                                    607 ;--------------------------------------------------------
                                    608 	.area RSEG    (ABS,DATA)
      000000                        609 	.org 0x0000
                           0000FF   610 _SM0_1	=	0x00ff
                           0000FF   611 _FE_1	=	0x00ff
                           0000FE   612 _SM1_1	=	0x00fe
                           0000FD   613 _SM2_1	=	0x00fd
                           0000FC   614 _REN_1	=	0x00fc
                           0000FB   615 _TB8_1	=	0x00fb
                           0000FA   616 _RB8_1	=	0x00fa
                           0000F9   617 _TI_1	=	0x00f9
                           0000F8   618 _RI_1	=	0x00f8
                           0000EF   619 _ADCF	=	0x00ef
                           0000EE   620 _ADCS	=	0x00ee
                           0000ED   621 _ETGSEL1	=	0x00ed
                           0000EC   622 _ETGSEL0	=	0x00ec
                           0000EB   623 _ADCHS3	=	0x00eb
                           0000EA   624 _ADCHS2	=	0x00ea
                           0000E9   625 _ADCHS1	=	0x00e9
                           0000E8   626 _ADCHS0	=	0x00e8
                           0000DF   627 _PWMRUN	=	0x00df
                           0000DE   628 _LOAD	=	0x00de
                           0000DD   629 _PWMF	=	0x00dd
                           0000DC   630 _CLRPWM	=	0x00dc
                           0000D7   631 _CY	=	0x00d7
                           0000D6   632 _AC	=	0x00d6
                           0000D5   633 _F0	=	0x00d5
                           0000D4   634 _RS1	=	0x00d4
                           0000D3   635 _RS0	=	0x00d3
                           0000D2   636 _OV	=	0x00d2
                           0000D0   637 _P	=	0x00d0
                           0000CF   638 _TF2	=	0x00cf
                           0000CA   639 _TR2	=	0x00ca
                           0000C8   640 _CM_RL2	=	0x00c8
                           0000C6   641 _I2CEN	=	0x00c6
                           0000C5   642 _STA	=	0x00c5
                           0000C4   643 _STO	=	0x00c4
                           0000C3   644 _SI	=	0x00c3
                           0000C2   645 _AA	=	0x00c2
                           0000C0   646 _I2CPX	=	0x00c0
                           0000BE   647 _PADC	=	0x00be
                           0000BD   648 _PBOD	=	0x00bd
                           0000BC   649 _PS	=	0x00bc
                           0000BB   650 _PT1	=	0x00bb
                           0000BA   651 _PX1	=	0x00ba
                           0000B9   652 _PT0	=	0x00b9
                           0000B8   653 _PX0	=	0x00b8
                           0000B7   654 _P37	=	0x00b7
                           0000B6   655 _P36	=	0x00b6
                           0000B5   656 _P35	=	0x00b5
                           0000B4   657 _P34	=	0x00b4
                           0000B3   658 _P33	=	0x00b3
                           0000B2   659 _P32	=	0x00b2
                           0000B1   660 _P31	=	0x00b1
                           0000B0   661 _P30	=	0x00b0
                           0000AF   662 _EA	=	0x00af
                           0000AE   663 _EADC	=	0x00ae
                           0000AD   664 _EBOD	=	0x00ad
                           0000AC   665 _ES	=	0x00ac
                           0000AB   666 _ET1	=	0x00ab
                           0000AA   667 _EX1	=	0x00aa
                           0000A9   668 _ET0	=	0x00a9
                           0000A8   669 _EX0	=	0x00a8
                           0000A0   670 _P20	=	0x00a0
                           00009F   671 _SM0	=	0x009f
                           00009F   672 _FE	=	0x009f
                           00009E   673 _SM1	=	0x009e
                           00009D   674 _SM2	=	0x009d
                           00009C   675 _REN	=	0x009c
                           00009B   676 _TB8	=	0x009b
                           00009A   677 _RB8	=	0x009a
                           000099   678 _TI	=	0x0099
                           000098   679 _RI	=	0x0098
                           000097   680 _P17	=	0x0097
                           000096   681 _P16	=	0x0096
                           000096   682 _TXD_1	=	0x0096
                           000095   683 _P15	=	0x0095
                           000094   684 _P14	=	0x0094
                           000094   685 _SDA	=	0x0094
                           000093   686 _P13	=	0x0093
                           000093   687 _SCL	=	0x0093
                           000092   688 _P12	=	0x0092
                           000091   689 _P11	=	0x0091
                           000090   690 _P10	=	0x0090
                           00008F   691 _TF1	=	0x008f
                           00008E   692 _TR1	=	0x008e
                           00008D   693 _TF0	=	0x008d
                           00008C   694 _TR0	=	0x008c
                           00008B   695 _IE1	=	0x008b
                           00008A   696 _IT1	=	0x008a
                           000089   697 _IE0	=	0x0089
                           000088   698 _IT0	=	0x0088
                           000087   699 _P07	=	0x0087
                           000087   700 _RXD	=	0x0087
                           000086   701 _P06	=	0x0086
                           000086   702 _TXD	=	0x0086
                           000085   703 _P05	=	0x0085
                           000084   704 _P04	=	0x0084
                           000084   705 _STADC	=	0x0084
                           000083   706 _P03	=	0x0083
                           000082   707 _P02	=	0x0082
                           000082   708 _RXD_1	=	0x0082
                           000081   709 _P01	=	0x0081
                           000081   710 _MISO	=	0x0081
                           000080   711 _P00	=	0x0080
                           000080   712 _MOSI	=	0x0080
                                    713 ;--------------------------------------------------------
                                    714 ; overlayable register banks
                                    715 ;--------------------------------------------------------
                                    716 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        717 	.ds 8
                                    718 ;--------------------------------------------------------
                                    719 ; internal ram data
