                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
                                    150 	.globl _PWM3INTC
                                    151 	.globl _PWM3CON1
                                    152 	.globl _PWM3CON0
                                    153 	.globl _PWM3C1L
                                    154 	.globl _PWM3C0L
                                    155 	.globl _PWM3PL
                                    156 	.globl _EIPH2
                                    157 	.globl _EIP2
                                    158 	.globl _PWM3MEN
                                    159 	.globl _PWM3MD
                                    160 	.globl _PWM3C1H
                                    161 	.globl _PWM3C0H
                                    162 	.globl _PWM3PH
                                    163 	.globl _PWM2INTC
                                    164 	.globl _PWM2CON1
                                    165 	.globl _PWM2CON0
                                    166 	.globl _PWM2C1L
                                    167 	.globl _PWM2C0L
                                    168 	.globl _PWM2PL
                                    169 	.globl _PWM2MEN
                                    170 	.globl _PWM2MD
                                    171 	.globl _PWM2C1H
                                    172 	.globl _PWM2C0H
                                    173 	.globl _PWM2PH
                                    174 	.globl _PIOCON2
                                    175 	.globl _PWM1INTC
                                    176 	.globl _PWM1CON1
                                    177 	.globl _PWM1CON0
                                    178 	.globl _PWM1C1L
                                    179 	.globl _PWM1C0L
                                    180 	.globl _PWM1PL
                                    181 	.globl _PWM1MEN
                                    182 	.globl _PWM1MD
                                    183 	.globl _PWM1C1H
                                    184 	.globl _PWM1C0H
                                    185 	.globl _PWM1PH
                                    186 	.globl _AUXR8
                                    187 	.globl _AUXR7
                                    188 	.globl _AUXR6
                                    189 	.globl _AUXR5
                                    190 	.globl _AUXR4
                                    191 	.globl _AUXR3
                                    192 	.globl _AUXR2
                                    193 	.globl _P3DW
                                    194 	.globl _P2DW
                                    195 	.globl _P1DW
                                    196 	.globl _P0DW
                                    197 	.globl _AINDIDS1
                                    198 	.globl _RWKH
                                    199 	.globl _P3UP
                                    200 	.globl _P2UP
                                    201 	.globl _P1UP
                                    202 	.globl _P0UP
                                    203 	.globl _ADCSR
                                    204 	.globl _ADCCN
                                    205 	.globl _ADCSN
                                    206 	.globl _P2S
                                    207 	.globl _P2SR
                                    208 	.globl _P2M2
                                    209 	.globl _P2M1
                                    210 	.globl _ADCCON3
                                    211 	.globl _ADCBAH
                                    212 	.globl _ADCBAL
                                    213 	.globl _LVRDIS
                                    214 	.globl _SPCR2
                                    215 	.globl _PWM0C5L
                                    216 	.globl _PWM0C4L
                                    217 	.globl _PIOCON1
                                    218 	.globl _PWM0C5H
                                    219 	.globl _PWM0C4H
                                    220 	.globl _PWM0INTC
                                    221 	.globl _P1SR
                                    222 	.globl _P1S
                                    223 	.globl _P0SR
                                    224 	.globl _P0S
                                    225 	.globl _P3SR
                                    226 	.globl _P3S
                                    227 	.globl _EIPH1
                                    228 	.globl _EIP1
                                    229 	.globl _PORDIS
                                    230 	.globl _PWM0MD
                                    231 	.globl _PWM0MEN
                                    232 	.globl _PWM0DTCNT
                                    233 	.globl _PWM0DTEN
                                    234 	.globl _SCON_1
                                    235 	.globl _EIPH
                                    236 	.globl _AINDIDS0
                                    237 	.globl _SPDR
                                    238 	.globl _SPSR
                                    239 	.globl _SPCR
                                    240 	.globl _CAPCON4
                                    241 	.globl _CAPCON3
                                    242 	.globl _B
                                    243 	.globl _EIP
                                    244 	.globl _C2H
                                    245 	.globl _C2L
                                    246 	.globl _PIF
                                    247 	.globl _PIPEN
                                    248 	.globl _PINEN
                                    249 	.globl _PICON
                                    250 	.globl _ADCCON0
                                    251 	.globl _C1H
                                    252 	.globl _C1L
                                    253 	.globl _C0H
                                    254 	.globl _C0L
                                    255 	.globl _ADCDLY
                                    256 	.globl _ADCCON2
                                    257 	.globl _ADCCON1
                                    258 	.globl _ACC
                                    259 	.globl _PWM0CON1
                                    260 	.globl _PIOCON0
                                    261 	.globl _PWM0C3L
                                    262 	.globl _PWM0C2L
                                    263 	.globl _PWM0C1L
                                    264 	.globl _PWM0C0L
                                    265 	.globl _PWM0PL
                                    266 	.globl _PWM0CON0
                                    267 	.globl _PWM0FBD
                                    268 	.globl _PNP
                                    269 	.globl _PWM0C3H
                                    270 	.globl _PWM0C2H
                                    271 	.globl _PWM0C1H
                                    272 	.globl _PWM0C0H
                                    273 	.globl _PWM0PH
                                    274 	.globl _PSW
                                    275 	.globl _ADCMPH
                                    276 	.globl _ADCMPL
                                    277 	.globl _TH2
                                    278 	.globl _TL2
                                    279 	.globl _RCMP2H
                                    280 	.globl _RCMP2L
                                    281 	.globl _T2MOD
                                    282 	.globl _T2CON
                                    283 	.globl _TA
                                    284 	.globl _RH3
                                    285 	.globl _RL3
                                    286 	.globl _T3CON
                                    287 	.globl _ADCRH
                                    288 	.globl _ADCRL
                                    289 	.globl _I2ADDR
                                    290 	.globl _I2CON
                                    291 	.globl _I2TOC
                                    292 	.globl _I2CLK
                                    293 	.globl _I2STAT
                                    294 	.globl _I2DAT
                                    295 	.globl _SADDR_1
                                    296 	.globl _SADEN_1
                                    297 	.globl _SADEN
                                    298 	.globl _IP
                                    299 	.globl _PWMINTC
                                    300 	.globl _IPH
                                    301 	.globl _TOE
                                    302 	.globl _P1M2
                                    303 	.globl _P1M1
                                    304 	.globl _P0M2
                                    305 	.globl _P0M1
                                    306 	.globl _P3
                                    307 	.globl _IAPCN
                                    308 	.globl _IAPFD
                                    309 	.globl _P3M2
                                    310 	.globl _P3M1
                                    311 	.globl _BODCON1
                                    312 	.globl _WDCON
                                    313 	.globl _SADDR
                                    314 	.globl _IE
                                    315 	.globl _IAPAH
                                    316 	.globl _IAPAL
                                    317 	.globl _IAPUEN
                                    318 	.globl _IAPTRG
                                    319 	.globl _BODCON0
                                    320 	.globl _AUXR1
                                    321 	.globl _P2
                                    322 	.globl _CHPCON
                                    323 	.globl _EIE1
                                    324 	.globl _EIE
                                    325 	.globl _SBUF_1
                                    326 	.globl _SBUF
                                    327 	.globl _SCON
                                    328 	.globl _CKEN
                                    329 	.globl _CKSWT
                                    330 	.globl _CKDIV
                                    331 	.globl _CAPCON2
                                    332 	.globl _CAPCON1
                                    333 	.globl _CAPCON0
                                    334 	.globl _SFRS
                                    335 	.globl _P1
                                    336 	.globl _WKCON
                                    337 	.globl _CKCON
                                    338 	.globl _TH1
                                    339 	.globl _TH0
                                    340 	.globl _TL1
                                    341 	.globl _TL0
                                    342 	.globl _TMOD
                                    343 	.globl _TCON
                                    344 	.globl _PCON
                                    345 	.globl _RWK
                                    346 	.globl _RCTRIM1
                                    347 	.globl _RCTRIM0
                                    348 	.globl _DPH
                                    349 	.globl _DPL
                                    350 	.globl _SP
                                    351 	.globl _P0
                                    352 	.globl _Timer3_Delay_PARM_4
                                    353 	.globl _Timer3_Delay_PARM_3
                                    354 	.globl _Timer3_Delay_PARM_2
                                    355 	.globl _Timer2_Delay_PARM_4
                                    356 	.globl _Timer2_Delay_PARM_3
                                    357 	.globl _Timer2_Delay_PARM_2
                                    358 	.globl _Timer1_Delay_PARM_3
                                    359 	.globl _Timer1_Delay_PARM_2
                                    360 	.globl _Timer0_Delay_PARM_3
                                    361 	.globl _Timer0_Delay_PARM_2
                                    362 	.globl _Timer0_Delay
                                    363 	.globl _Timer1_Delay
                                    364 	.globl _Timer2_Delay
                                    365 	.globl _Timer3_Delay
                                    366 ;--------------------------------------------------------
                                    367 ; special function registers
                                    368 ;--------------------------------------------------------
                                    369 	.area RSEG    (ABS,DATA)
      000000                        370 	.org 0x0000
                           000080   371 _P0	=	0x0080
                           000081   372 _SP	=	0x0081
                           000082   373 _DPL	=	0x0082
                           000083   374 _DPH	=	0x0083
                           000084   375 _RCTRIM0	=	0x0084
                           000085   376 _RCTRIM1	=	0x0085
                           000086   377 _RWK	=	0x0086
                           000087   378 _PCON	=	0x0087
                           000088   379 _TCON	=	0x0088
                           000089   380 _TMOD	=	0x0089
                           00008A   381 _TL0	=	0x008a
                           00008B   382 _TL1	=	0x008b
                           00008C   383 _TH0	=	0x008c
                           00008D   384 _TH1	=	0x008d
                           00008E   385 _CKCON	=	0x008e
                           00008F   386 _WKCON	=	0x008f
                           000090   387 _P1	=	0x0090
                           000091   388 _SFRS	=	0x0091
                           000092   389 _CAPCON0	=	0x0092
                           000093   390 _CAPCON1	=	0x0093
                           000094   391 _CAPCON2	=	0x0094
                           000095   392 _CKDIV	=	0x0095
                           000096   393 _CKSWT	=	0x0096
                           000097   394 _CKEN	=	0x0097
                           000098   395 _SCON	=	0x0098
                           000099   396 _SBUF	=	0x0099
                           00009A   397 _SBUF_1	=	0x009a
                           00009B   398 _EIE	=	0x009b
                           00009C   399 _EIE1	=	0x009c
                           00009F   400 _CHPCON	=	0x009f
                           0000A0   401 _P2	=	0x00a0
                           0000A2   402 _AUXR1	=	0x00a2
                           0000A3   403 _BODCON0	=	0x00a3
                           0000A4   404 _IAPTRG	=	0x00a4
                           0000A5   405 _IAPUEN	=	0x00a5
                           0000A6   406 _IAPAL	=	0x00a6
                           0000A7   407 _IAPAH	=	0x00a7
                           0000A8   408 _IE	=	0x00a8
                           0000A9   409 _SADDR	=	0x00a9
                           0000AA   410 _WDCON	=	0x00aa
                           0000AB   411 _BODCON1	=	0x00ab
                           0000AC   412 _P3M1	=	0x00ac
                           0000AD   413 _P3M2	=	0x00ad
                           0000AE   414 _IAPFD	=	0x00ae
                           0000AF   415 _IAPCN	=	0x00af
                           0000B0   416 _P3	=	0x00b0
                           0000B1   417 _P0M1	=	0x00b1
                           0000B2   418 _P0M2	=	0x00b2
                           0000B3   419 _P1M1	=	0x00b3
                           0000B4   420 _P1M2	=	0x00b4
                           0000B5   421 _TOE	=	0x00b5
                           0000B7   422 _IPH	=	0x00b7
                           0000B7   423 _PWMINTC	=	0x00b7
                           0000B8   424 _IP	=	0x00b8
                           0000B9   425 _SADEN	=	0x00b9
                           0000BA   426 _SADEN_1	=	0x00ba
                           0000BB   427 _SADDR_1	=	0x00bb
                           0000BC   428 _I2DAT	=	0x00bc
                           0000BD   429 _I2STAT	=	0x00bd
                           0000BE   430 _I2CLK	=	0x00be
                           0000BF   431 _I2TOC	=	0x00bf
                           0000C0   432 _I2CON	=	0x00c0
                           0000C1   433 _I2ADDR	=	0x00c1
                           0000C2   434 _ADCRL	=	0x00c2
                           0000C3   435 _ADCRH	=	0x00c3
                           0000C4   436 _T3CON	=	0x00c4
                           0000C5   437 _RL3	=	0x00c5
                           0000C6   438 _RH3	=	0x00c6
                           0000C7   439 _TA	=	0x00c7
                           0000C8   440 _T2CON	=	0x00c8
                           0000C9   441 _T2MOD	=	0x00c9
                           0000CA   442 _RCMP2L	=	0x00ca
                           0000CB   443 _RCMP2H	=	0x00cb
                           0000CC   444 _TL2	=	0x00cc
                           0000CD   445 _TH2	=	0x00cd
                           0000CE   446 _ADCMPL	=	0x00ce
                           0000CF   447 _ADCMPH	=	0x00cf
                           0000D0   448 _PSW	=	0x00d0
                           0000D1   449 _PWM0PH	=	0x00d1
                           0000D2   450 _PWM0C0H	=	0x00d2
                           0000D3   451 _PWM0C1H	=	0x00d3
                           0000D4   452 _PWM0C2H	=	0x00d4
                           0000D5   453 _PWM0C3H	=	0x00d5
                           0000D6   454 _PNP	=	0x00d6
                           0000D7   455 _PWM0FBD	=	0x00d7
                           0000D8   456 _PWM0CON0	=	0x00d8
                           0000D9   457 _PWM0PL	=	0x00d9
                           0000DA   458 _PWM0C0L	=	0x00da
                           0000DB   459 _PWM0C1L	=	0x00db
                           0000DC   460 _PWM0C2L	=	0x00dc
                           0000DD   461 _PWM0C3L	=	0x00dd
                           0000DE   462 _PIOCON0	=	0x00de
                           0000DF   463 _PWM0CON1	=	0x00df
                           0000E0   464 _ACC	=	0x00e0
                           0000E1   465 _ADCCON1	=	0x00e1
                           0000E2   466 _ADCCON2	=	0x00e2
                           0000E3   467 _ADCDLY	=	0x00e3
                           0000E4   468 _C0L	=	0x00e4
                           0000E5   469 _C0H	=	0x00e5
                           0000E6   470 _C1L	=	0x00e6
                           0000E7   471 _C1H	=	0x00e7
                           0000E8   472 _ADCCON0	=	0x00e8
                           0000E9   473 _PICON	=	0x00e9
                           0000EA   474 _PINEN	=	0x00ea
                           0000EB   475 _PIPEN	=	0x00eb
                           0000EC   476 _PIF	=	0x00ec
                           0000ED   477 _C2L	=	0x00ed
                           0000EE   478 _C2H	=	0x00ee
                           0000EF   479 _EIP	=	0x00ef
                           0000F0   480 _B	=	0x00f0
                           0000F1   481 _CAPCON3	=	0x00f1
                           0000F2   482 _CAPCON4	=	0x00f2
                           0000F3   483 _SPCR	=	0x00f3
                           0000F4   484 _SPSR	=	0x00f4
                           0000F5   485 _SPDR	=	0x00f5
                           0000F6   486 _AINDIDS0	=	0x00f6
                           0000F7   487 _EIPH	=	0x00f7
                           0000F8   488 _SCON_1	=	0x00f8
                           0000F9   489 _PWM0DTEN	=	0x00f9
                           0000FA   490 _PWM0DTCNT	=	0x00fa
                           0000FB   491 _PWM0MEN	=	0x00fb
                           0000FC   492 _PWM0MD	=	0x00fc
                           0000FD   493 _PORDIS	=	0x00fd
                           0000FE   494 _EIP1	=	0x00fe
                           0000FF   495 _EIPH1	=	0x00ff
                           0000AC   496 _P3S	=	0x00ac
                           0000AD   497 _P3SR	=	0x00ad
                           0000B1   498 _P0S	=	0x00b1
                           0000B2   499 _P0SR	=	0x00b2
                           0000B3   500 _P1S	=	0x00b3
                           0000B4   501 _P1SR	=	0x00b4
                           0000B7   502 _PWM0INTC	=	0x00b7
                           0000C4   503 _PWM0C4H	=	0x00c4
                           0000C5   504 _PWM0C5H	=	0x00c5
                           0000C6   505 _PIOCON1	=	0x00c6
                           0000CC   506 _PWM0C4L	=	0x00cc
                           0000CD   507 _PWM0C5L	=	0x00cd
                           0000F3   508 _SPCR2	=	0x00f3
                           0000FF   509 _LVRDIS	=	0x00ff
                           000084   510 _ADCBAL	=	0x0084
                           000085   511 _ADCBAH	=	0x0085
                           000086   512 _ADCCON3	=	0x0086
                           000089   513 _P2M1	=	0x0089
                           00008A   514 _P2M2	=	0x008a
                           00008B   515 _P2SR	=	0x008b
                           00008C   516 _P2S	=	0x008c
                           00008D   517 _ADCSN	=	0x008d
                           00008E   518 _ADCCN	=	0x008e
                           00008F   519 _ADCSR	=	0x008f
                           000092   520 _P0UP	=	0x0092
                           000093   521 _P1UP	=	0x0093
                           000094   522 _P2UP	=	0x0094
                           000095   523 _P3UP	=	0x0095
                           000097   524 _RWKH	=	0x0097
                           000099   525 _AINDIDS1	=	0x0099
                           00009A   526 _P0DW	=	0x009a
                           00009B   527 _P1DW	=	0x009b
                           00009C   528 _P2DW	=	0x009c
                           00009D   529 _P3DW	=	0x009d
                           0000A1   530 _AUXR2	=	0x00a1
                           0000A2   531 _AUXR3	=	0x00a2
                           0000A3   532 _AUXR4	=	0x00a3
                           0000A4   533 _AUXR5	=	0x00a4
                           0000A5   534 _AUXR6	=	0x00a5
                           0000A6   535 _AUXR7	=	0x00a6
                           0000A7   536 _AUXR8	=	0x00a7
                           0000A9   537 _PWM1PH	=	0x00a9
                           0000AA   538 _PWM1C0H	=	0x00aa
                           0000AB   539 _PWM1C1H	=	0x00ab
                           0000AC   540 _PWM1MD	=	0x00ac
                           0000AD   541 _PWM1MEN	=	0x00ad
                           0000B1   542 _PWM1PL	=	0x00b1
                           0000B2   543 _PWM1C0L	=	0x00b2
                           0000B3   544 _PWM1C1L	=	0x00b3
                           0000B4   545 _PWM1CON0	=	0x00b4
                           0000B5   546 _PWM1CON1	=	0x00b5
                           0000B6   547 _PWM1INTC	=	0x00b6
                           0000B7   548 _PIOCON2	=	0x00b7
                           0000B9   549 _PWM2PH	=	0x00b9
                           0000BA   550 _PWM2C0H	=	0x00ba
                           0000BB   551 _PWM2C1H	=	0x00bb
                           0000BC   552 _PWM2MD	=	0x00bc
                           0000BD   553 _PWM2MEN	=	0x00bd
                           0000C1   554 _PWM2PL	=	0x00c1
                           0000C2   555 _PWM2C0L	=	0x00c2
                           0000C3   556 _PWM2C1L	=	0x00c3
                           0000C4   557 _PWM2CON0	=	0x00c4
                           0000C5   558 _PWM2CON1	=	0x00c5
                           0000C6   559 _PWM2INTC	=	0x00c6
                           0000C9   560 _PWM3PH	=	0x00c9
                           0000CA   561 _PWM3C0H	=	0x00ca
                           0000CB   562 _PWM3C1H	=	0x00cb
                           0000CC   563 _PWM3MD	=	0x00cc
                           0000CD   564 _PWM3MEN	=	0x00cd
                           0000CE   565 _EIP2	=	0x00ce
                           0000CF   566 _EIPH2	=	0x00cf
                           0000D1   567 _PWM3PL	=	0x00d1
                           0000D2   568 _PWM3C0L	=	0x00d2
                           0000D3   569 _PWM3C1L	=	0x00d3
                           0000D4   570 _PWM3CON0	=	0x00d4
                           0000D5   571 _PWM3CON1	=	0x00d5
                           0000D6   572 _PWM3INTC	=	0x00d6
                           0000D7   573 _XTLCON	=	0x00d7
                           0000D9   574 _SC0DR	=	0x00d9
                           0000DA   575 _SC0EGT	=	0x00da
                           0000DB   576 _SC0ETURD0	=	0x00db
                           0000DC   577 _SC0ETURD1	=	0x00dc
                           0000DD   578 _SC0IE	=	0x00dd
                           0000DE   579 _SC0IS	=	0x00de
                           0000DF   580 _SC0TSR	=	0x00df
                           0000E1   581 _SC1DR	=	0x00e1
                           0000E2   582 _SC1EGT	=	0x00e2
                           0000E3   583 _SC1ETURD0	=	0x00e3
                           0000E4   584 _SC1ETURD1	=	0x00e4
                           0000E5   585 _SC1IE	=	0x00e5
                           0000E6   586 _SC1IS	=	0x00e6
                           0000E7   587 _SC1TSR	=	0x00e7
                           0000E9   588 _SC2DR	=	0x00e9
                           0000EA   589 _SC2EGT	=	0x00ea
                           0000EB   590 _SC2ETURD0	=	0x00eb
                           0000EC   591 _SC2ETURD1	=	0x00ec
                           0000ED   592 _SC2IE	=	0x00ed
                           0000EE   593 _SC2IS	=	0x00ee
                           0000EF   594 _SC2TSR	=	0x00ef
                           0000F1   595 _SC0CR0	=	0x00f1
                           0000F2   596 _SC0CR1	=	0x00f2
                           0000F3   597 _SC1CR0	=	0x00f3
                           0000F4   598 _SC1CR1	=	0x00f4
                           0000F5   599 _SC2CR0	=	0x00f5
                           0000F6   600 _SC2CR1	=	0x00f6
                           0000F7   601 _PIPS7	=	0x00f7
                           0000F9   602 _PIPS0	=	0x00f9
                           0000FA   603 _PIPS1	=	0x00fa
                           0000FB   604 _PIPS2	=	0x00fb
                           0000FC   605 _PIPS3	=	0x00fc
                           0000FD   606 _PIPS4	=	0x00fd
                           0000FE   607 _PIPS5	=	0x00fe
                           0000FF   608 _PIPS6	=	0x00ff
                                    609 ;--------------------------------------------------------
                                    610 ; special function bits
                                    611 ;--------------------------------------------------------
                                    612 	.area RSEG    (ABS,DATA)
      000000                        613 	.org 0x0000
                           0000FF   614 _SM0_1	=	0x00ff
                           0000FF   615 _FE_1	=	0x00ff
                           0000FE   616 _SM1_1	=	0x00fe
                           0000FD   617 _SM2_1	=	0x00fd
                           0000FC   618 _REN_1	=	0x00fc
                           0000FB   619 _TB8_1	=	0x00fb
                           0000FA   620 _RB8_1	=	0x00fa
                           0000F9   621 _TI_1	=	0x00f9
                           0000F8   622 _RI_1	=	0x00f8
                           0000EF   623 _ADCF	=	0x00ef
                           0000EE   624 _ADCS	=	0x00ee
                           0000ED   625 _ETGSEL1	=	0x00ed
                           0000EC   626 _ETGSEL0	=	0x00ec
                           0000EB   627 _ADCHS3	=	0x00eb
                           0000EA   628 _ADCHS2	=	0x00ea
                           0000E9   629 _ADCHS1	=	0x00e9
                           0000E8   630 _ADCHS0	=	0x00e8
                           0000DF   631 _PWMRUN	=	0x00df
                           0000DE   632 _LOAD	=	0x00de
                           0000DD   633 _PWMF	=	0x00dd
                           0000DC   634 _CLRPWM	=	0x00dc
                           0000D7   635 _CY	=	0x00d7
                           0000D6   636 _AC	=	0x00d6
                           0000D5   637 _F0	=	0x00d5
                           0000D4   638 _RS1	=	0x00d4
                           0000D3   639 _RS0	=	0x00d3
                           0000D2   640 _OV	=	0x00d2
                           0000D0   641 _P	=	0x00d0
                           0000CF   642 _TF2	=	0x00cf
                           0000CA   643 _TR2	=	0x00ca
                           0000C8   644 _CM_RL2	=	0x00c8
                           0000C6   645 _I2CEN	=	0x00c6
                           0000C5   646 _STA	=	0x00c5
                           0000C4   647 _STO	=	0x00c4
                           0000C3   648 _SI	=	0x00c3
                           0000C2   649 _AA	=	0x00c2
                           0000C0   650 _I2CPX	=	0x00c0
                           0000BE   651 _PADC	=	0x00be
                           0000BD   652 _PBOD	=	0x00bd
                           0000BC   653 _PS	=	0x00bc
                           0000BB   654 _PT1	=	0x00bb
                           0000BA   655 _PX1	=	0x00ba
                           0000B9   656 _PT0	=	0x00b9
                           0000B8   657 _PX0	=	0x00b8
                           0000B7   658 _P37	=	0x00b7
                           0000B6   659 _P36	=	0x00b6
                           0000B5   660 _P35	=	0x00b5
                           0000B4   661 _P34	=	0x00b4
                           0000B3   662 _P33	=	0x00b3
                           0000B2   663 _P32	=	0x00b2
                           0000B1   664 _P31	=	0x00b1
                           0000B0   665 _P30	=	0x00b0
                           0000AF   666 _EA	=	0x00af
                           0000AE   667 _EADC	=	0x00ae
                           0000AD   668 _EBOD	=	0x00ad
                           0000AC   669 _ES	=	0x00ac
                           0000AB   670 _ET1	=	0x00ab
                           0000AA   671 _EX1	=	0x00aa
                           0000A9   672 _ET0	=	0x00a9
                           0000A8   673 _EX0	=	0x00a8
                           0000A0   674 _P20	=	0x00a0
                           00009F   675 _SM0	=	0x009f
                           00009F   676 _FE	=	0x009f
                           00009E   677 _SM1	=	0x009e
                           00009D   678 _SM2	=	0x009d
                           00009C   679 _REN	=	0x009c
                           00009B   680 _TB8	=	0x009b
                           00009A   681 _RB8	=	0x009a
                           000099   682 _TI	=	0x0099
                           000098   683 _RI	=	0x0098
                           000097   684 _P17	=	0x0097
                           000096   685 _P16	=	0x0096
                           000096   686 _TXD_1	=	0x0096
                           000095   687 _P15	=	0x0095
                           000094   688 _P14	=	0x0094
                           000094   689 _SDA	=	0x0094
                           000093   690 _P13	=	0x0093
                           000093   691 _SCL	=	0x0093
                           000092   692 _P12	=	0x0092
                           000091   693 _P11	=	0x0091
                           000090   694 _P10	=	0x0090
                           00008F   695 _TF1	=	0x008f
                           00008E   696 _TR1	=	0x008e
                           00008D   697 _TF0	=	0x008d
                           00008C   698 _TR0	=	0x008c
                           00008B   699 _IE1	=	0x008b
                           00008A   700 _IT1	=	0x008a
                           000089   701 _IE0	=	0x0089
                           000088   702 _IT0	=	0x0088
                           000087   703 _P07	=	0x0087
                           000087   704 _RXD	=	0x0087
                           000086   705 _P06	=	0x0086
                           000086   706 _TXD	=	0x0086
                           000085   707 _P05	=	0x0085
                           000084   708 _P04	=	0x0084
                           000084   709 _STADC	=	0x0084
                           000083   710 _P03	=	0x0083
                           000082   711 _P02	=	0x0082
                           000082   712 _RXD_1	=	0x0082
                           000081   713 _P01	=	0x0081
                           000081   714 _MISO	=	0x0081
                           000080   715 _P00	=	0x0080
                           000080   716 _MOSI	=	0x0080
                                    717 ;--------------------------------------------------------
                                    718 ; overlayable register banks
                                    719 ;--------------------------------------------------------
                                    720 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        721 	.ds 8
                                    722 ;--------------------------------------------------------
                                    723 ; internal ram data
                                    724 ;--------------------------------------------------------
