                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
                                    149 	.globl _SC0ETURD0
                                    150 	.globl _SC0EGT
                                    151 	.globl _SC0DR
                                    152 	.globl _XTLCON
                                    153 	.globl _PWM3INTC
                                    154 	.globl _PWM3CON1
                                    155 	.globl _PWM3CON0
                                    156 	.globl _PWM3C1L
                                    157 	.globl _PWM3C0L
                                    158 	.globl _PWM3PL
                                    159 	.globl _EIPH2
                                    160 	.globl _EIP2
                                    161 	.globl _PWM3MEN
                                    162 	.globl _PWM3MD
                                    163 	.globl _PWM3C1H
                                    164 	.globl _PWM3C0H
                                    165 	.globl _PWM3PH
                                    166 	.globl _PWM2INTC
                                    167 	.globl _PWM2CON1
                                    168 	.globl _PWM2CON0
                                    169 	.globl _PWM2C1L
                                    170 	.globl _PWM2C0L
                                    171 	.globl _PWM2PL
                                    172 	.globl _PWM2MEN
                                    173 	.globl _PWM2MD
                                    174 	.globl _PWM2C1H
                                    175 	.globl _PWM2C0H
                                    176 	.globl _PWM2PH
                                    177 	.globl _PIOCON2
                                    178 	.globl _PWM1INTC
                                    179 	.globl _PWM1CON1
                                    180 	.globl _PWM1CON0
                                    181 	.globl _PWM1C1L
                                    182 	.globl _PWM1C0L
                                    183 	.globl _PWM1PL
                                    184 	.globl _PWM1MEN
                                    185 	.globl _PWM1MD
                                    186 	.globl _PWM1C1H
                                    187 	.globl _PWM1C0H
                                    188 	.globl _PWM1PH
                                    189 	.globl _AUXR8
                                    190 	.globl _AUXR7
                                    191 	.globl _AUXR6
                                    192 	.globl _AUXR5
                                    193 	.globl _AUXR4
                                    194 	.globl _AUXR3
                                    195 	.globl _AUXR2
                                    196 	.globl _P3DW
                                    197 	.globl _P2DW
                                    198 	.globl _P1DW
                                    199 	.globl _P0DW
                                    200 	.globl _AINDIDS1
                                    201 	.globl _RWKH
                                    202 	.globl _P3UP
                                    203 	.globl _P2UP
                                    204 	.globl _P1UP
                                    205 	.globl _P0UP
                                    206 	.globl _ADCSR
                                    207 	.globl _ADCCN
                                    208 	.globl _ADCSN
                                    209 	.globl _P2S
                                    210 	.globl _P2SR
                                    211 	.globl _P2M2
                                    212 	.globl _P2M1
                                    213 	.globl _ADCCON3
                                    214 	.globl _ADCBAH
                                    215 	.globl _ADCBAL
                                    216 	.globl _LVRDIS
                                    217 	.globl _SPCR2
                                    218 	.globl _PWM0C5L
                                    219 	.globl _PWM0C4L
                                    220 	.globl _PIOCON1
                                    221 	.globl _PWM0C5H
                                    222 	.globl _PWM0C4H
                                    223 	.globl _PWM0INTC
                                    224 	.globl _P1SR
                                    225 	.globl _P1S
                                    226 	.globl _P0SR
                                    227 	.globl _P0S
                                    228 	.globl _P3SR
                                    229 	.globl _P3S
                                    230 	.globl _EIPH1
                                    231 	.globl _EIP1
                                    232 	.globl _PORDIS
                                    233 	.globl _PWM0MD
                                    234 	.globl _PWM0MEN
                                    235 	.globl _PWM0DTCNT
                                    236 	.globl _PWM0DTEN
                                    237 	.globl _SCON_1
                                    238 	.globl _EIPH
                                    239 	.globl _AINDIDS0
                                    240 	.globl _SPDR
                                    241 	.globl _SPSR
                                    242 	.globl _SPCR
                                    243 	.globl _CAPCON4
                                    244 	.globl _CAPCON3
                                    245 	.globl _B
                                    246 	.globl _EIP
                                    247 	.globl _C2H
                                    248 	.globl _C2L
                                    249 	.globl _PIF
                                    250 	.globl _PIPEN
                                    251 	.globl _PINEN
                                    252 	.globl _PICON
                                    253 	.globl _ADCCON0
                                    254 	.globl _C1H
                                    255 	.globl _C1L
                                    256 	.globl _C0H
                                    257 	.globl _C0L
                                    258 	.globl _ADCDLY
                                    259 	.globl _ADCCON2
                                    260 	.globl _ADCCON1
                                    261 	.globl _ACC
                                    262 	.globl _PWM0CON1
                                    263 	.globl _PIOCON0
                                    264 	.globl _PWM0C3L
                                    265 	.globl _PWM0C2L
                                    266 	.globl _PWM0C1L
                                    267 	.globl _PWM0C0L
                                    268 	.globl _PWM0PL
                                    269 	.globl _PWM0CON0
                                    270 	.globl _PWM0FBD
                                    271 	.globl _PNP
                                    272 	.globl _PWM0C3H
                                    273 	.globl _PWM0C2H
                                    274 	.globl _PWM0C1H
                                    275 	.globl _PWM0C0H
                                    276 	.globl _PWM0PH
                                    277 	.globl _PSW
                                    278 	.globl _ADCMPH
                                    279 	.globl _ADCMPL
                                    280 	.globl _TH2
                                    281 	.globl _TL2
                                    282 	.globl _RCMP2H
                                    283 	.globl _RCMP2L
                                    284 	.globl _T2MOD
                                    285 	.globl _T2CON
                                    286 	.globl _TA
                                    287 	.globl _RH3
                                    288 	.globl _RL3
                                    289 	.globl _T3CON
                                    290 	.globl _ADCRH
                                    291 	.globl _ADCRL
                                    292 	.globl _I2ADDR
                                    293 	.globl _I2CON
                                    294 	.globl _I2TOC
                                    295 	.globl _I2CLK
                                    296 	.globl _I2STAT
                                    297 	.globl _I2DAT
                                    298 	.globl _SADDR_1
                                    299 	.globl _SADEN_1
                                    300 	.globl _SADEN
                                    301 	.globl _IP
                                    302 	.globl _PWMINTC
                                    303 	.globl _IPH
                                    304 	.globl _TOE
                                    305 	.globl _P1M2
                                    306 	.globl _P1M1
                                    307 	.globl _P0M2
                                    308 	.globl _P0M1
                                    309 	.globl _P3
                                    310 	.globl _IAPCN
                                    311 	.globl _IAPFD
                                    312 	.globl _P3M2
                                    313 	.globl _P3M1
                                    314 	.globl _BODCON1
                                    315 	.globl _WDCON
                                    316 	.globl _SADDR
                                    317 	.globl _IE
                                    318 	.globl _IAPAH
                                    319 	.globl _IAPAL
                                    320 	.globl _IAPUEN
                                    321 	.globl _IAPTRG
                                    322 	.globl _BODCON0
                                    323 	.globl _AUXR1
                                    324 	.globl _P2
                                    325 	.globl _CHPCON
                                    326 	.globl _EIE1
                                    327 	.globl _EIE
                                    328 	.globl _SBUF_1
                                    329 	.globl _SBUF
                                    330 	.globl _SCON
                                    331 	.globl _CKEN
                                    332 	.globl _CKSWT
                                    333 	.globl _CKDIV
                                    334 	.globl _CAPCON2
                                    335 	.globl _CAPCON1
                                    336 	.globl _CAPCON0
                                    337 	.globl _SFRS
                                    338 	.globl _P1
                                    339 	.globl _WKCON
                                    340 	.globl _CKCON
                                    341 	.globl _TH1
                                    342 	.globl _TH0
                                    343 	.globl _TL1
                                    344 	.globl _TL0
                                    345 	.globl _TMOD
                                    346 	.globl _TCON
                                    347 	.globl _PCON
                                    348 	.globl _RWK
                                    349 	.globl _RCTRIM1
                                    350 	.globl _RCTRIM0
                                    351 	.globl _DPH
                                    352 	.globl _DPL
                                    353 	.globl _SP
                                    354 	.globl _P0
                                    355 	.globl _Timer0_Interrupt_Init_PARM_3
                                    356 	.globl _Timer0_Interrupt_Init_PARM_2
                                    357 ;--------------------------------------------------------
                                    358 ; special function registers
                                    359 ;--------------------------------------------------------
                                    360 	.area RSEG    (ABS,DATA)
      000000                        361 	.org 0x0000
                           000080   362 _P0	=	0x0080
                           000081   363 _SP	=	0x0081
                           000082   364 _DPL	=	0x0082
                           000083   365 _DPH	=	0x0083
                           000084   366 _RCTRIM0	=	0x0084
                           000085   367 _RCTRIM1	=	0x0085
                           000086   368 _RWK	=	0x0086
                           000087   369 _PCON	=	0x0087
                           000088   370 _TCON	=	0x0088
                           000089   371 _TMOD	=	0x0089
                           00008A   372 _TL0	=	0x008a
                           00008B   373 _TL1	=	0x008b
                           00008C   374 _TH0	=	0x008c
                           00008D   375 _TH1	=	0x008d
                           00008E   376 _CKCON	=	0x008e
                           00008F   377 _WKCON	=	0x008f
                           000090   378 _P1	=	0x0090
                           000091   379 _SFRS	=	0x0091
                           000092   380 _CAPCON0	=	0x0092
                           000093   381 _CAPCON1	=	0x0093
                           000094   382 _CAPCON2	=	0x0094
                           000095   383 _CKDIV	=	0x0095
                           000096   384 _CKSWT	=	0x0096
                           000097   385 _CKEN	=	0x0097
                           000098   386 _SCON	=	0x0098
                           000099   387 _SBUF	=	0x0099
                           00009A   388 _SBUF_1	=	0x009a
                           00009B   389 _EIE	=	0x009b
                           00009C   390 _EIE1	=	0x009c
                           00009F   391 _CHPCON	=	0x009f
                           0000A0   392 _P2	=	0x00a0
                           0000A2   393 _AUXR1	=	0x00a2
                           0000A3   394 _BODCON0	=	0x00a3
                           0000A4   395 _IAPTRG	=	0x00a4
                           0000A5   396 _IAPUEN	=	0x00a5
                           0000A6   397 _IAPAL	=	0x00a6
                           0000A7   398 _IAPAH	=	0x00a7
                           0000A8   399 _IE	=	0x00a8
                           0000A9   400 _SADDR	=	0x00a9
                           0000AA   401 _WDCON	=	0x00aa
                           0000AB   402 _BODCON1	=	0x00ab
                           0000AC   403 _P3M1	=	0x00ac
                           0000AD   404 _P3M2	=	0x00ad
                           0000AE   405 _IAPFD	=	0x00ae
                           0000AF   406 _IAPCN	=	0x00af
                           0000B0   407 _P3	=	0x00b0
                           0000B1   408 _P0M1	=	0x00b1
                           0000B2   409 _P0M2	=	0x00b2
                           0000B3   410 _P1M1	=	0x00b3
                           0000B4   411 _P1M2	=	0x00b4
                           0000B5   412 _TOE	=	0x00b5
                           0000B7   413 _IPH	=	0x00b7
                           0000B7   414 _PWMINTC	=	0x00b7
                           0000B8   415 _IP	=	0x00b8
                           0000B9   416 _SADEN	=	0x00b9
                           0000BA   417 _SADEN_1	=	0x00ba
                           0000BB   418 _SADDR_1	=	0x00bb
                           0000BC   419 _I2DAT	=	0x00bc
                           0000BD   420 _I2STAT	=	0x00bd
                           0000BE   421 _I2CLK	=	0x00be
                           0000BF   422 _I2TOC	=	0x00bf
                           0000C0   423 _I2CON	=	0x00c0
                           0000C1   424 _I2ADDR	=	0x00c1
                           0000C2   425 _ADCRL	=	0x00c2
                           0000C3   426 _ADCRH	=	0x00c3
                           0000C4   427 _T3CON	=	0x00c4
                           0000C5   428 _RL3	=	0x00c5
                           0000C6   429 _RH3	=	0x00c6
                           0000C7   430 _TA	=	0x00c7
                           0000C8   431 _T2CON	=	0x00c8
                           0000C9   432 _T2MOD	=	0x00c9
                           0000CA   433 _RCMP2L	=	0x00ca
                           0000CB   434 _RCMP2H	=	0x00cb
                           0000CC   435 _TL2	=	0x00cc
                           0000CD   436 _TH2	=	0x00cd
                           0000CE   437 _ADCMPL	=	0x00ce
                           0000CF   438 _ADCMPH	=	0x00cf
                           0000D0   439 _PSW	=	0x00d0
                           0000D1   440 _PWM0PH	=	0x00d1
                           0000D2   441 _PWM0C0H	=	0x00d2
                           0000D3   442 _PWM0C1H	=	0x00d3
                           0000D4   443 _PWM0C2H	=	0x00d4
                           0000D5   444 _PWM0C3H	=	0x00d5
                           0000D6   445 _PNP	=	0x00d6
                           0000D7   446 _PWM0FBD	=	0x00d7
                           0000D8   447 _PWM0CON0	=	0x00d8
                           0000D9   448 _PWM0PL	=	0x00d9
                           0000DA   449 _PWM0C0L	=	0x00da
                           0000DB   450 _PWM0C1L	=	0x00db
                           0000DC   451 _PWM0C2L	=	0x00dc
                           0000DD   452 _PWM0C3L	=	0x00dd
                           0000DE   453 _PIOCON0	=	0x00de
                           0000DF   454 _PWM0CON1	=	0x00df
                           0000E0   455 _ACC	=	0x00e0
                           0000E1   456 _ADCCON1	=	0x00e1
                           0000E2   457 _ADCCON2	=	0x00e2
                           0000E3   458 _ADCDLY	=	0x00e3
                           0000E4   459 _C0L	=	0x00e4
                           0000E5   460 _C0H	=	0x00e5
                           0000E6   461 _C1L	=	0x00e6
                           0000E7   462 _C1H	=	0x00e7
                           0000E8   463 _ADCCON0	=	0x00e8
                           0000E9   464 _PICON	=	0x00e9
                           0000EA   465 _PINEN	=	0x00ea
                           0000EB   466 _PIPEN	=	0x00eb
                           0000EC   467 _PIF	=	0x00ec
                           0000ED   468 _C2L	=	0x00ed
                           0000EE   469 _C2H	=	0x00ee
                           0000EF   470 _EIP	=	0x00ef
                           0000F0   471 _B	=	0x00f0
                           0000F1   472 _CAPCON3	=	0x00f1
                           0000F2   473 _CAPCON4	=	0x00f2
                           0000F3   474 _SPCR	=	0x00f3
                           0000F4   475 _SPSR	=	0x00f4
                           0000F5   476 _SPDR	=	0x00f5
                           0000F6   477 _AINDIDS0	=	0x00f6
                           0000F7   478 _EIPH	=	0x00f7
                           0000F8   479 _SCON_1	=	0x00f8
                           0000F9   480 _PWM0DTEN	=	0x00f9
                           0000FA   481 _PWM0DTCNT	=	0x00fa
                           0000FB   482 _PWM0MEN	=	0x00fb
                           0000FC   483 _PWM0MD	=	0x00fc
                           0000FD   484 _PORDIS	=	0x00fd
                           0000FE   485 _EIP1	=	0x00fe
                           0000FF   486 _EIPH1	=	0x00ff
                           0000AC   487 _P3S	=	0x00ac
                           0000AD   488 _P3SR	=	0x00ad
                           0000B1   489 _P0S	=	0x00b1
                           0000B2   490 _P0SR	=	0x00b2
                           0000B3   491 _P1S	=	0x00b3
                           0000B4   492 _P1SR	=	0x00b4
                           0000B7   493 _PWM0INTC	=	0x00b7
                           0000C4   494 _PWM0C4H	=	0x00c4
                           0000C5   495 _PWM0C5H	=	0x00c5
                           0000C6   496 _PIOCON1	=	0x00c6
                           0000CC   497 _PWM0C4L	=	0x00cc
                           0000CD   498 _PWM0C5L	=	0x00cd
                           0000F3   499 _SPCR2	=	0x00f3
                           0000FF   500 _LVRDIS	=	0x00ff
                           000084   501 _ADCBAL	=	0x0084
                           000085   502 _ADCBAH	=	0x0085
                           000086   503 _ADCCON3	=	0x0086
                           000089   504 _P2M1	=	0x0089
                           00008A   505 _P2M2	=	0x008a
                           00008B   506 _P2SR	=	0x008b
                           00008C   507 _P2S	=	0x008c
                           00008D   508 _ADCSN	=	0x008d
                           00008E   509 _ADCCN	=	0x008e
                           00008F   510 _ADCSR	=	0x008f
                           000092   511 _P0UP	=	0x0092
                           000093   512 _P1UP	=	0x0093
                           000094   513 _P2UP	=	0x0094
                           000095   514 _P3UP	=	0x0095
                           000097   515 _RWKH	=	0x0097
                           000099   516 _AINDIDS1	=	0x0099
                           00009A   517 _P0DW	=	0x009a
                           00009B   518 _P1DW	=	0x009b
                           00009C   519 _P2DW	=	0x009c
                           00009D   520 _P3DW	=	0x009d
                           0000A1   521 _AUXR2	=	0x00a1
                           0000A2   522 _AUXR3	=	0x00a2
                           0000A3   523 _AUXR4	=	0x00a3
                           0000A4   524 _AUXR5	=	0x00a4
                           0000A5   525 _AUXR6	=	0x00a5
                           0000A6   526 _AUXR7	=	0x00a6
                           0000A7   527 _AUXR8	=	0x00a7
                           0000A9   528 _PWM1PH	=	0x00a9
                           0000AA   529 _PWM1C0H	=	0x00aa
                           0000AB   530 _PWM1C1H	=	0x00ab
                           0000AC   531 _PWM1MD	=	0x00ac
                           0000AD   532 _PWM1MEN	=	0x00ad
                           0000B1   533 _PWM1PL	=	0x00b1
                           0000B2   534 _PWM1C0L	=	0x00b2
                           0000B3   535 _PWM1C1L	=	0x00b3
                           0000B4   536 _PWM1CON0	=	0x00b4
                           0000B5   537 _PWM1CON1	=	0x00b5
                           0000B6   538 _PWM1INTC	=	0x00b6
                           0000B7   539 _PIOCON2	=	0x00b7
                           0000B9   540 _PWM2PH	=	0x00b9
                           0000BA   541 _PWM2C0H	=	0x00ba
                           0000BB   542 _PWM2C1H	=	0x00bb
                           0000BC   543 _PWM2MD	=	0x00bc
                           0000BD   544 _PWM2MEN	=	0x00bd
                           0000C1   545 _PWM2PL	=	0x00c1
                           0000C2   546 _PWM2C0L	=	0x00c2
                           0000C3   547 _PWM2C1L	=	0x00c3
                           0000C4   548 _PWM2CON0	=	0x00c4
                           0000C5   549 _PWM2CON1	=	0x00c5
                           0000C6   550 _PWM2INTC	=	0x00c6
                           0000C9   551 _PWM3PH	=	0x00c9
                           0000CA   552 _PWM3C0H	=	0x00ca
                           0000CB   553 _PWM3C1H	=	0x00cb
                           0000CC   554 _PWM3MD	=	0x00cc
                           0000CD   555 _PWM3MEN	=	0x00cd
                           0000CE   556 _EIP2	=	0x00ce
                           0000CF   557 _EIPH2	=	0x00cf
                           0000D1   558 _PWM3PL	=	0x00d1
                           0000D2   559 _PWM3C0L	=	0x00d2
                           0000D3   560 _PWM3C1L	=	0x00d3
                           0000D4   561 _PWM3CON0	=	0x00d4
                           0000D5   562 _PWM3CON1	=	0x00d5
                           0000D6   563 _PWM3INTC	=	0x00d6
                           0000D7   564 _XTLCON	=	0x00d7
                           0000D9   565 _SC0DR	=	0x00d9
                           0000DA   566 _SC0EGT	=	0x00da
                           0000DB   567 _SC0ETURD0	=	0x00db
                           0000DC   568 _SC0ETURD1	=	0x00dc
                           0000DD   569 _SC0IE	=	0x00dd
                           0000DE   570 _SC0IS	=	0x00de
                           0000DF   571 _SC0TSR	=	0x00df
                           0000E1   572 _SC1DR	=	0x00e1
                           0000E2   573 _SC1EGT	=	0x00e2
                           0000E3   574 _SC1ETURD0	=	0x00e3
                           0000E4   575 _SC1ETURD1	=	0x00e4
                           0000E5   576 _SC1IE	=	0x00e5
                           0000E6   577 _SC1IS	=	0x00e6
                           0000E7   578 _SC1TSR	=	0x00e7
                           0000E9   579 _SC2DR	=	0x00e9
                           0000EA   580 _SC2EGT	=	0x00ea
                           0000EB   581 _SC2ETURD0	=	0x00eb
                           0000EC   582 _SC2ETURD1	=	0x00ec
                           0000ED   583 _SC2IE	=	0x00ed
                           0000EE   584 _SC2IS	=	0x00ee
                           0000EF   585 _SC2TSR	=	0x00ef
                           0000F1   586 _SC0CR0	=	0x00f1
                           0000F2   587 _SC0CR1	=	0x00f2
                           0000F3   588 _SC1CR0	=	0x00f3
                           0000F4   589 _SC1CR1	=	0x00f4
                           0000F5   590 _SC2CR0	=	0x00f5
                           0000F6   591 _SC2CR1	=	0x00f6
                           0000F7   592 _PIPS7	=	0x00f7
                           0000F9   593 _PIPS0	=	0x00f9
                           0000FA   594 _PIPS1	=	0x00fa
                           0000FB   595 _PIPS2	=	0x00fb
                           0000FC   596 _PIPS3	=	0x00fc
                           0000FD   597 _PIPS4	=	0x00fd
                           0000FE   598 _PIPS5	=	0x00fe
                           0000FF   599 _PIPS6	=	0x00ff
                                    600 ;--------------------------------------------------------
                                    601 ; special function bits
                                    602 ;--------------------------------------------------------
                                    603 	.area RSEG    (ABS,DATA)
      000000                        604 	.org 0x0000
                           0000FF   605 _SM0_1	=	0x00ff
                           0000FF   606 _FE_1	=	0x00ff
                           0000FE   607 _SM1_1	=	0x00fe
                           0000FD   608 _SM2_1	=	0x00fd
                           0000FC   609 _REN_1	=	0x00fc
                           0000FB   610 _TB8_1	=	0x00fb
                           0000FA   611 _RB8_1	=	0x00fa
                           0000F9   612 _TI_1	=	0x00f9
                           0000F8   613 _RI_1	=	0x00f8
                           0000EF   614 _ADCF	=	0x00ef
                           0000EE   615 _ADCS	=	0x00ee
                           0000ED   616 _ETGSEL1	=	0x00ed
                           0000EC   617 _ETGSEL0	=	0x00ec
                           0000EB   618 _ADCHS3	=	0x00eb
                           0000EA   619 _ADCHS2	=	0x00ea
                           0000E9   620 _ADCHS1	=	0x00e9
                           0000E8   621 _ADCHS0	=	0x00e8
                           0000DF   622 _PWMRUN	=	0x00df
                           0000DE   623 _LOAD	=	0x00de
                           0000DD   624 _PWMF	=	0x00dd
                           0000DC   625 _CLRPWM	=	0x00dc
                           0000D7   626 _CY	=	0x00d7
                           0000D6   627 _AC	=	0x00d6
                           0000D5   628 _F0	=	0x00d5
                           0000D4   629 _RS1	=	0x00d4
                           0000D3   630 _RS0	=	0x00d3
                           0000D2   631 _OV	=	0x00d2
                           0000D0   632 _P	=	0x00d0
                           0000CF   633 _TF2	=	0x00cf
                           0000CA   634 _TR2	=	0x00ca
                           0000C8   635 _CM_RL2	=	0x00c8
                           0000C6   636 _I2CEN	=	0x00c6
                           0000C5   637 _STA	=	0x00c5
                           0000C4   638 _STO	=	0x00c4
                           0000C3   639 _SI	=	0x00c3
                           0000C2   640 _AA	=	0x00c2
                           0000C0   641 _I2CPX	=	0x00c0
                           0000BE   642 _PADC	=	0x00be
                           0000BD   643 _PBOD	=	0x00bd
                           0000BC   644 _PS	=	0x00bc
                           0000BB   645 _PT1	=	0x00bb
                           0000BA   646 _PX1	=	0x00ba
                           0000B9   647 _PT0	=	0x00b9
                           0000B8   648 _PX0	=	0x00b8
                           0000B7   649 _P37	=	0x00b7
                           0000B6   650 _P36	=	0x00b6
                           0000B5   651 _P35	=	0x00b5
                           0000B4   652 _P34	=	0x00b4
                           0000B3   653 _P33	=	0x00b3
                           0000B2   654 _P32	=	0x00b2
                           0000B1   655 _P31	=	0x00b1
                           0000B0   656 _P30	=	0x00b0
                           0000AF   657 _EA	=	0x00af
                           0000AE   658 _EADC	=	0x00ae
                           0000AD   659 _EBOD	=	0x00ad
                           0000AC   660 _ES	=	0x00ac
                           0000AB   661 _ET1	=	0x00ab
                           0000AA   662 _EX1	=	0x00aa
                           0000A9   663 _ET0	=	0x00a9
                           0000A8   664 _EX0	=	0x00a8
                           0000A0   665 _P20	=	0x00a0
                           00009F   666 _SM0	=	0x009f
                           00009F   667 _FE	=	0x009f
                           00009E   668 _SM1	=	0x009e
                           00009D   669 _SM2	=	0x009d
                           00009C   670 _REN	=	0x009c
                           00009B   671 _TB8	=	0x009b
                           00009A   672 _RB8	=	0x009a
                           000099   673 _TI	=	0x0099
                           000098   674 _RI	=	0x0098
                           000097   675 _P17	=	0x0097
                           000096   676 _P16	=	0x0096
                           000096   677 _TXD_1	=	0x0096
                           000095   678 _P15	=	0x0095
                           000094   679 _P14	=	0x0094
                           000094   680 _SDA	=	0x0094
                           000093   681 _P13	=	0x0093
                           000093   682 _SCL	=	0x0093
                           000092   683 _P12	=	0x0092
                           000091   684 _P11	=	0x0091
                           000090   685 _P10	=	0x0090
                           00008F   686 _TF1	=	0x008f
                           00008E   687 _TR1	=	0x008e
                           00008D   688 _TF0	=	0x008d
                           00008C   689 _TR0	=	0x008c
                           00008B   690 _IE1	=	0x008b
                           00008A   691 _IT1	=	0x008a
                           000089   692 _IE0	=	0x0089
                           000088   693 _IT0	=	0x0088
                           000087   694 _P07	=	0x0087
                           000087   695 _RXD	=	0x0087
                           000086   696 _P06	=	0x0086
                           000086   697 _TXD	=	0x0086
                           000085   698 _P05	=	0x0085
                           000084   699 _P04	=	0x0084
                           000084   700 _STADC	=	0x0084
                           000083   701 _P03	=	0x0083
                           000082   702 _P02	=	0x0082
                           000082   703 _RXD_1	=	0x0082
                           000081   704 _P01	=	0x0081
                           000081   705 _MISO	=	0x0081
                           000080   706 _P00	=	0x0080
                           000080   707 _MOSI	=	0x0080
                                    708 ;--------------------------------------------------------
                                    709 ; overlayable register banks
                                    710 ;--------------------------------------------------------
                                    711 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        712 	.ds 8
                                    713 ;--------------------------------------------------------
                                    714 ; internal ram data
                                    715 ;--------------------------------------------------------
                                    716 	.area DSEG    (DATA)
      000000                        717 _Timer0_Interrupt_Init_PARM_2:
      000000                        718 	.ds 2
      000002                        719 _Timer0_Interrupt_Init_PARM_3:
      000002                        720 	.ds 2
      000004                        721 _Timer0_Interrupt_Init_i_65536_86:
      000004                        722 	.ds 2
                                    723 ;--------------------------------------------------------
                                    724 ; overlayable items in internal ram
