                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    146 	.globl _SC1DR
                                    147 	.globl _SC0TSR
                                    148 	.globl _SC0IS
                                    149 	.globl _SC0IE
                                    150 	.globl _SC0ETURD1
                                    151 	.globl _SC0ETURD0
                                    152 	.globl _SC0EGT
                                    153 	.globl _SC0DR
                                    154 	.globl _XTLCON
                                    155 	.globl _PWM3INTC
                                    156 	.globl _PWM3CON1
                                    157 	.globl _PWM3CON0
                                    158 	.globl _PWM3C1L
                                    159 	.globl _PWM3C0L
                                    160 	.globl _PWM3PL
                                    161 	.globl _EIPH2
                                    162 	.globl _EIP2
                                    163 	.globl _PWM3MEN
                                    164 	.globl _PWM3MD
                                    165 	.globl _PWM3C1H
                                    166 	.globl _PWM3C0H
                                    167 	.globl _PWM3PH
                                    168 	.globl _PWM2INTC
                                    169 	.globl _PWM2CON1
                                    170 	.globl _PWM2CON0
                                    171 	.globl _PWM2C1L
                                    172 	.globl _PWM2C0L
                                    173 	.globl _PWM2PL
                                    174 	.globl _PWM2MEN
                                    175 	.globl _PWM2MD
                                    176 	.globl _PWM2C1H
                                    177 	.globl _PWM2C0H
                                    178 	.globl _PWM2PH
                                    179 	.globl _PIOCON2
                                    180 	.globl _PWM1INTC
                                    181 	.globl _PWM1CON1
                                    182 	.globl _PWM1CON0
                                    183 	.globl _PWM1C1L
                                    184 	.globl _PWM1C0L
                                    185 	.globl _PWM1PL
                                    186 	.globl _PWM1MEN
                                    187 	.globl _PWM1MD
                                    188 	.globl _PWM1C1H
                                    189 	.globl _PWM1C0H
                                    190 	.globl _PWM1PH
                                    191 	.globl _AUXR8
                                    192 	.globl _AUXR7
                                    193 	.globl _AUXR6
                                    194 	.globl _AUXR5
                                    195 	.globl _AUXR4
                                    196 	.globl _AUXR3
                                    197 	.globl _AUXR2
                                    198 	.globl _P3DW
                                    199 	.globl _P2DW
                                    200 	.globl _P1DW
                                    201 	.globl _P0DW
                                    202 	.globl _AINDIDS1
                                    203 	.globl _RWKH
                                    204 	.globl _P3UP
                                    205 	.globl _P2UP
                                    206 	.globl _P1UP
                                    207 	.globl _P0UP
                                    208 	.globl _ADCSR
                                    209 	.globl _ADCCN
                                    210 	.globl _ADCSN
                                    211 	.globl _P2S
                                    212 	.globl _P2SR
                                    213 	.globl _P2M2
                                    214 	.globl _P2M1
                                    215 	.globl _ADCCON3
                                    216 	.globl _ADCBAH
                                    217 	.globl _ADCBAL
                                    218 	.globl _LVRDIS
                                    219 	.globl _SPCR2
                                    220 	.globl _PWM0C5L
                                    221 	.globl _PWM0C4L
                                    222 	.globl _PIOCON1
                                    223 	.globl _PWM0C5H
                                    224 	.globl _PWM0C4H
                                    225 	.globl _PWM0INTC
                                    226 	.globl _P1SR
                                    227 	.globl _P1S
                                    228 	.globl _P0SR
                                    229 	.globl _P0S
                                    230 	.globl _P3SR
                                    231 	.globl _P3S
                                    232 	.globl _EIPH1
                                    233 	.globl _EIP1
                                    234 	.globl _PORDIS
                                    235 	.globl _PWM0MD
                                    236 	.globl _PWM0MEN
                                    237 	.globl _PWM0DTCNT
                                    238 	.globl _PWM0DTEN
                                    239 	.globl _SCON_1
                                    240 	.globl _EIPH
                                    241 	.globl _AINDIDS0
                                    242 	.globl _SPDR
                                    243 	.globl _SPSR
                                    244 	.globl _SPCR
                                    245 	.globl _CAPCON4
                                    246 	.globl _CAPCON3
                                    247 	.globl _B
                                    248 	.globl _EIP
                                    249 	.globl _C2H
                                    250 	.globl _C2L
                                    251 	.globl _PIF
                                    252 	.globl _PIPEN
                                    253 	.globl _PINEN
                                    254 	.globl _PICON
                                    255 	.globl _ADCCON0
                                    256 	.globl _C1H
                                    257 	.globl _C1L
                                    258 	.globl _C0H
                                    259 	.globl _C0L
                                    260 	.globl _ADCDLY
                                    261 	.globl _ADCCON2
                                    262 	.globl _ADCCON1
                                    263 	.globl _ACC
                                    264 	.globl _PWM0CON1
                                    265 	.globl _PIOCON0
                                    266 	.globl _PWM0C3L
                                    267 	.globl _PWM0C2L
                                    268 	.globl _PWM0C1L
                                    269 	.globl _PWM0C0L
                                    270 	.globl _PWM0PL
                                    271 	.globl _PWM0CON0
                                    272 	.globl _PWM0FBD
                                    273 	.globl _PNP
                                    274 	.globl _PWM0C3H
                                    275 	.globl _PWM0C2H
                                    276 	.globl _PWM0C1H
                                    277 	.globl _PWM0C0H
                                    278 	.globl _PWM0PH
                                    279 	.globl _PSW
                                    280 	.globl _ADCMPH
                                    281 	.globl _ADCMPL
                                    282 	.globl _TH2
                                    283 	.globl _TL2
                                    284 	.globl _RCMP2H
                                    285 	.globl _RCMP2L
                                    286 	.globl _T2MOD
                                    287 	.globl _T2CON
                                    288 	.globl _TA
                                    289 	.globl _RH3
                                    290 	.globl _RL3
                                    291 	.globl _T3CON
                                    292 	.globl _ADCRH
                                    293 	.globl _ADCRL
                                    294 	.globl _I2ADDR
                                    295 	.globl _I2CON
                                    296 	.globl _I2TOC
                                    297 	.globl _I2CLK
                                    298 	.globl _I2STAT
                                    299 	.globl _I2DAT
                                    300 	.globl _SADDR_1
                                    301 	.globl _SADEN_1
                                    302 	.globl _SADEN
                                    303 	.globl _IP
                                    304 	.globl _PWMINTC
                                    305 	.globl _IPH
                                    306 	.globl _TOE
                                    307 	.globl _P1M2
                                    308 	.globl _P1M1
                                    309 	.globl _P0M2
                                    310 	.globl _P0M1
                                    311 	.globl _P3
                                    312 	.globl _IAPCN
                                    313 	.globl _IAPFD
                                    314 	.globl _P3M2
                                    315 	.globl _P3M1
                                    316 	.globl _BODCON1
                                    317 	.globl _WDCON
                                    318 	.globl _SADDR
                                    319 	.globl _IE
                                    320 	.globl _IAPAH
                                    321 	.globl _IAPAL
                                    322 	.globl _IAPUEN
                                    323 	.globl _IAPTRG
                                    324 	.globl _BODCON0
                                    325 	.globl _AUXR1
                                    326 	.globl _P2
                                    327 	.globl _CHPCON
                                    328 	.globl _EIE1
                                    329 	.globl _EIE
                                    330 	.globl _SBUF_1
                                    331 	.globl _SBUF
                                    332 	.globl _SCON
                                    333 	.globl _CKEN
                                    334 	.globl _CKSWT
                                    335 	.globl _CKDIV
                                    336 	.globl _CAPCON2
                                    337 	.globl _CAPCON1
                                    338 	.globl _CAPCON0
                                    339 	.globl _SFRS
                                    340 	.globl _P1
                                    341 	.globl _WKCON
                                    342 	.globl _CKCON
                                    343 	.globl _TH1
                                    344 	.globl _TH0
                                    345 	.globl _TL1
                                    346 	.globl _TL0
                                    347 	.globl _TMOD
                                    348 	.globl _TCON
                                    349 	.globl _PCON
                                    350 	.globl _RWK
                                    351 	.globl _RCTRIM1
                                    352 	.globl _RCTRIM0
                                    353 	.globl _DPH
                                    354 	.globl _DPL
                                    355 	.globl _SP
                                    356 	.globl _P0
                                    357 	.globl _page_buffer
                                    358 	.globl _Write_DATAFLASH_ARRAY_PARM_3
                                    359 	.globl _Write_DATAFLASH_ARRAY_PARM_2
                                    360 	.globl _Write_DATAFLASH_BYTE_PARM_2
                                    361 	.globl _Write_DATAFLASH_BYTE
                                    362 	.globl _Write_DATAFLASH_ARRAY
                                    363 	.globl _Read_DATAFLASH_ARRAY
                                    364 	.globl _WriteDataToOnePage
                                    365 ;--------------------------------------------------------
                                    366 ; special function registers
                                    367 ;--------------------------------------------------------
                                    368 	.area RSEG    (ABS,DATA)
      000000                        369 	.org 0x0000
                           000080   370 _P0	=	0x0080
                           000081   371 _SP	=	0x0081
                           000082   372 _DPL	=	0x0082
                           000083   373 _DPH	=	0x0083
                           000084   374 _RCTRIM0	=	0x0084
                           000085   375 _RCTRIM1	=	0x0085
                           000086   376 _RWK	=	0x0086
                           000087   377 _PCON	=	0x0087
                           000088   378 _TCON	=	0x0088
                           000089   379 _TMOD	=	0x0089
                           00008A   380 _TL0	=	0x008a
                           00008B   381 _TL1	=	0x008b
                           00008C   382 _TH0	=	0x008c
                           00008D   383 _TH1	=	0x008d
                           00008E   384 _CKCON	=	0x008e
                           00008F   385 _WKCON	=	0x008f
                           000090   386 _P1	=	0x0090
                           000091   387 _SFRS	=	0x0091
                           000092   388 _CAPCON0	=	0x0092
                           000093   389 _CAPCON1	=	0x0093
                           000094   390 _CAPCON2	=	0x0094
                           000095   391 _CKDIV	=	0x0095
                           000096   392 _CKSWT	=	0x0096
                           000097   393 _CKEN	=	0x0097
                           000098   394 _SCON	=	0x0098
                           000099   395 _SBUF	=	0x0099
                           00009A   396 _SBUF_1	=	0x009a
                           00009B   397 _EIE	=	0x009b
                           00009C   398 _EIE1	=	0x009c
                           00009F   399 _CHPCON	=	0x009f
                           0000A0   400 _P2	=	0x00a0
                           0000A2   401 _AUXR1	=	0x00a2
                           0000A3   402 _BODCON0	=	0x00a3
                           0000A4   403 _IAPTRG	=	0x00a4
                           0000A5   404 _IAPUEN	=	0x00a5
                           0000A6   405 _IAPAL	=	0x00a6
                           0000A7   406 _IAPAH	=	0x00a7
                           0000A8   407 _IE	=	0x00a8
                           0000A9   408 _SADDR	=	0x00a9
                           0000AA   409 _WDCON	=	0x00aa
                           0000AB   410 _BODCON1	=	0x00ab
                           0000AC   411 _P3M1	=	0x00ac
                           0000AD   412 _P3M2	=	0x00ad
                           0000AE   413 _IAPFD	=	0x00ae
                           0000AF   414 _IAPCN	=	0x00af
                           0000B0   415 _P3	=	0x00b0
                           0000B1   416 _P0M1	=	0x00b1
                           0000B2   417 _P0M2	=	0x00b2
                           0000B3   418 _P1M1	=	0x00b3
                           0000B4   419 _P1M2	=	0x00b4
                           0000B5   420 _TOE	=	0x00b5
                           0000B7   421 _IPH	=	0x00b7
                           0000B7   422 _PWMINTC	=	0x00b7
                           0000B8   423 _IP	=	0x00b8
                           0000B9   424 _SADEN	=	0x00b9
                           0000BA   425 _SADEN_1	=	0x00ba
                           0000BB   426 _SADDR_1	=	0x00bb
                           0000BC   427 _I2DAT	=	0x00bc
                           0000BD   428 _I2STAT	=	0x00bd
                           0000BE   429 _I2CLK	=	0x00be
                           0000BF   430 _I2TOC	=	0x00bf
                           0000C0   431 _I2CON	=	0x00c0
                           0000C1   432 _I2ADDR	=	0x00c1
                           0000C2   433 _ADCRL	=	0x00c2
                           0000C3   434 _ADCRH	=	0x00c3
                           0000C4   435 _T3CON	=	0x00c4
                           0000C5   436 _RL3	=	0x00c5
                           0000C6   437 _RH3	=	0x00c6
                           0000C7   438 _TA	=	0x00c7
                           0000C8   439 _T2CON	=	0x00c8
                           0000C9   440 _T2MOD	=	0x00c9
                           0000CA   441 _RCMP2L	=	0x00ca
                           0000CB   442 _RCMP2H	=	0x00cb
                           0000CC   443 _TL2	=	0x00cc
                           0000CD   444 _TH2	=	0x00cd
                           0000CE   445 _ADCMPL	=	0x00ce
                           0000CF   446 _ADCMPH	=	0x00cf
                           0000D0   447 _PSW	=	0x00d0
                           0000D1   448 _PWM0PH	=	0x00d1
                           0000D2   449 _PWM0C0H	=	0x00d2
                           0000D3   450 _PWM0C1H	=	0x00d3
                           0000D4   451 _PWM0C2H	=	0x00d4
                           0000D5   452 _PWM0C3H	=	0x00d5
                           0000D6   453 _PNP	=	0x00d6
                           0000D7   454 _PWM0FBD	=	0x00d7
                           0000D8   455 _PWM0CON0	=	0x00d8
                           0000D9   456 _PWM0PL	=	0x00d9
                           0000DA   457 _PWM0C0L	=	0x00da
                           0000DB   458 _PWM0C1L	=	0x00db
                           0000DC   459 _PWM0C2L	=	0x00dc
                           0000DD   460 _PWM0C3L	=	0x00dd
                           0000DE   461 _PIOCON0	=	0x00de
                           0000DF   462 _PWM0CON1	=	0x00df
                           0000E0   463 _ACC	=	0x00e0
                           0000E1   464 _ADCCON1	=	0x00e1
                           0000E2   465 _ADCCON2	=	0x00e2
                           0000E3   466 _ADCDLY	=	0x00e3
                           0000E4   467 _C0L	=	0x00e4
                           0000E5   468 _C0H	=	0x00e5
                           0000E6   469 _C1L	=	0x00e6
                           0000E7   470 _C1H	=	0x00e7
                           0000E8   471 _ADCCON0	=	0x00e8
                           0000E9   472 _PICON	=	0x00e9
                           0000EA   473 _PINEN	=	0x00ea
                           0000EB   474 _PIPEN	=	0x00eb
                           0000EC   475 _PIF	=	0x00ec
                           0000ED   476 _C2L	=	0x00ed
                           0000EE   477 _C2H	=	0x00ee
                           0000EF   478 _EIP	=	0x00ef
                           0000F0   479 _B	=	0x00f0
                           0000F1   480 _CAPCON3	=	0x00f1
                           0000F2   481 _CAPCON4	=	0x00f2
                           0000F3   482 _SPCR	=	0x00f3
                           0000F4   483 _SPSR	=	0x00f4
                           0000F5   484 _SPDR	=	0x00f5
                           0000F6   485 _AINDIDS0	=	0x00f6
                           0000F7   486 _EIPH	=	0x00f7
                           0000F8   487 _SCON_1	=	0x00f8
                           0000F9   488 _PWM0DTEN	=	0x00f9
                           0000FA   489 _PWM0DTCNT	=	0x00fa
                           0000FB   490 _PWM0MEN	=	0x00fb
                           0000FC   491 _PWM0MD	=	0x00fc
                           0000FD   492 _PORDIS	=	0x00fd
                           0000FE   493 _EIP1	=	0x00fe
                           0000FF   494 _EIPH1	=	0x00ff
                           0000AC   495 _P3S	=	0x00ac
                           0000AD   496 _P3SR	=	0x00ad
                           0000B1   497 _P0S	=	0x00b1
                           0000B2   498 _P0SR	=	0x00b2
                           0000B3   499 _P1S	=	0x00b3
                           0000B4   500 _P1SR	=	0x00b4
                           0000B7   501 _PWM0INTC	=	0x00b7
                           0000C4   502 _PWM0C4H	=	0x00c4
                           0000C5   503 _PWM0C5H	=	0x00c5
                           0000C6   504 _PIOCON1	=	0x00c6
                           0000CC   505 _PWM0C4L	=	0x00cc
                           0000CD   506 _PWM0C5L	=	0x00cd
                           0000F3   507 _SPCR2	=	0x00f3
                           0000FF   508 _LVRDIS	=	0x00ff
                           000084   509 _ADCBAL	=	0x0084
                           000085   510 _ADCBAH	=	0x0085
                           000086   511 _ADCCON3	=	0x0086
                           000089   512 _P2M1	=	0x0089
                           00008A   513 _P2M2	=	0x008a
                           00008B   514 _P2SR	=	0x008b
                           00008C   515 _P2S	=	0x008c
                           00008D   516 _ADCSN	=	0x008d
                           00008E   517 _ADCCN	=	0x008e
                           00008F   518 _ADCSR	=	0x008f
                           000092   519 _P0UP	=	0x0092
                           000093   520 _P1UP	=	0x0093
                           000094   521 _P2UP	=	0x0094
                           000095   522 _P3UP	=	0x0095
                           000097   523 _RWKH	=	0x0097
                           000099   524 _AINDIDS1	=	0x0099
                           00009A   525 _P0DW	=	0x009a
                           00009B   526 _P1DW	=	0x009b
                           00009C   527 _P2DW	=	0x009c
                           00009D   528 _P3DW	=	0x009d
                           0000A1   529 _AUXR2	=	0x00a1
                           0000A2   530 _AUXR3	=	0x00a2
                           0000A3   531 _AUXR4	=	0x00a3
                           0000A4   532 _AUXR5	=	0x00a4
                           0000A5   533 _AUXR6	=	0x00a5
                           0000A6   534 _AUXR7	=	0x00a6
                           0000A7   535 _AUXR8	=	0x00a7
                           0000A9   536 _PWM1PH	=	0x00a9
                           0000AA   537 _PWM1C0H	=	0x00aa
                           0000AB   538 _PWM1C1H	=	0x00ab
                           0000AC   539 _PWM1MD	=	0x00ac
                           0000AD   540 _PWM1MEN	=	0x00ad
                           0000B1   541 _PWM1PL	=	0x00b1
                           0000B2   542 _PWM1C0L	=	0x00b2
                           0000B3   543 _PWM1C1L	=	0x00b3
                           0000B4   544 _PWM1CON0	=	0x00b4
                           0000B5   545 _PWM1CON1	=	0x00b5
                           0000B6   546 _PWM1INTC	=	0x00b6
                           0000B7   547 _PIOCON2	=	0x00b7
                           0000B9   548 _PWM2PH	=	0x00b9
                           0000BA   549 _PWM2C0H	=	0x00ba
                           0000BB   550 _PWM2C1H	=	0x00bb
                           0000BC   551 _PWM2MD	=	0x00bc
                           0000BD   552 _PWM2MEN	=	0x00bd
                           0000C1   553 _PWM2PL	=	0x00c1
                           0000C2   554 _PWM2C0L	=	0x00c2
                           0000C3   555 _PWM2C1L	=	0x00c3
                           0000C4   556 _PWM2CON0	=	0x00c4
                           0000C5   557 _PWM2CON1	=	0x00c5
                           0000C6   558 _PWM2INTC	=	0x00c6
                           0000C9   559 _PWM3PH	=	0x00c9
                           0000CA   560 _PWM3C0H	=	0x00ca
                           0000CB   561 _PWM3C1H	=	0x00cb
                           0000CC   562 _PWM3MD	=	0x00cc
                           0000CD   563 _PWM3MEN	=	0x00cd
                           0000CE   564 _EIP2	=	0x00ce
                           0000CF   565 _EIPH2	=	0x00cf
                           0000D1   566 _PWM3PL	=	0x00d1
                           0000D2   567 _PWM3C0L	=	0x00d2
                           0000D3   568 _PWM3C1L	=	0x00d3
                           0000D4   569 _PWM3CON0	=	0x00d4
                           0000D5   570 _PWM3CON1	=	0x00d5
                           0000D6   571 _PWM3INTC	=	0x00d6
                           0000D7   572 _XTLCON	=	0x00d7
                           0000D9   573 _SC0DR	=	0x00d9
                           0000DA   574 _SC0EGT	=	0x00da
                           0000DB   575 _SC0ETURD0	=	0x00db
                           0000DC   576 _SC0ETURD1	=	0x00dc
                           0000DD   577 _SC0IE	=	0x00dd
                           0000DE   578 _SC0IS	=	0x00de
                           0000DF   579 _SC0TSR	=	0x00df
                           0000E1   580 _SC1DR	=	0x00e1
                           0000E2   581 _SC1EGT	=	0x00e2
                           0000E3   582 _SC1ETURD0	=	0x00e3
                           0000E4   583 _SC1ETURD1	=	0x00e4
                           0000E5   584 _SC1IE	=	0x00e5
                           0000E6   585 _SC1IS	=	0x00e6
                           0000E7   586 _SC1TSR	=	0x00e7
                           0000E9   587 _SC2DR	=	0x00e9
                           0000EA   588 _SC2EGT	=	0x00ea
                           0000EB   589 _SC2ETURD0	=	0x00eb
                           0000EC   590 _SC2ETURD1	=	0x00ec
                           0000ED   591 _SC2IE	=	0x00ed
                           0000EE   592 _SC2IS	=	0x00ee
                           0000EF   593 _SC2TSR	=	0x00ef
                           0000F1   594 _SC0CR0	=	0x00f1
                           0000F2   595 _SC0CR1	=	0x00f2
                           0000F3   596 _SC1CR0	=	0x00f3
                           0000F4   597 _SC1CR1	=	0x00f4
                           0000F5   598 _SC2CR0	=	0x00f5
                           0000F6   599 _SC2CR1	=	0x00f6
                           0000F7   600 _PIPS7	=	0x00f7
                           0000F9   601 _PIPS0	=	0x00f9
                           0000FA   602 _PIPS1	=	0x00fa
                           0000FB   603 _PIPS2	=	0x00fb
                           0000FC   604 _PIPS3	=	0x00fc
                           0000FD   605 _PIPS4	=	0x00fd
                           0000FE   606 _PIPS5	=	0x00fe
                           0000FF   607 _PIPS6	=	0x00ff
                                    608 ;--------------------------------------------------------
                                    609 ; special function bits
                                    610 ;--------------------------------------------------------
                                    611 	.area RSEG    (ABS,DATA)
      000000                        612 	.org 0x0000
                           0000FF   613 _SM0_1	=	0x00ff
                           0000FF   614 _FE_1	=	0x00ff
                           0000FE   615 _SM1_1	=	0x00fe
                           0000FD   616 _SM2_1	=	0x00fd
                           0000FC   617 _REN_1	=	0x00fc
                           0000FB   618 _TB8_1	=	0x00fb
                           0000FA   619 _RB8_1	=	0x00fa
                           0000F9   620 _TI_1	=	0x00f9
                           0000F8   621 _RI_1	=	0x00f8
                           0000EF   622 _ADCF	=	0x00ef
                           0000EE   623 _ADCS	=	0x00ee
                           0000ED   624 _ETGSEL1	=	0x00ed
                           0000EC   625 _ETGSEL0	=	0x00ec
                           0000EB   626 _ADCHS3	=	0x00eb
                           0000EA   627 _ADCHS2	=	0x00ea
                           0000E9   628 _ADCHS1	=	0x00e9
                           0000E8   629 _ADCHS0	=	0x00e8
                           0000DF   630 _PWMRUN	=	0x00df
                           0000DE   631 _LOAD	=	0x00de
                           0000DD   632 _PWMF	=	0x00dd
                           0000DC   633 _CLRPWM	=	0x00dc
                           0000D7   634 _CY	=	0x00d7
                           0000D6   635 _AC	=	0x00d6
                           0000D5   636 _F0	=	0x00d5
                           0000D4   637 _RS1	=	0x00d4
                           0000D3   638 _RS0	=	0x00d3
                           0000D2   639 _OV	=	0x00d2
                           0000D0   640 _P	=	0x00d0
                           0000CF   641 _TF2	=	0x00cf
                           0000CA   642 _TR2	=	0x00ca
                           0000C8   643 _CM_RL2	=	0x00c8
                           0000C6   644 _I2CEN	=	0x00c6
                           0000C5   645 _STA	=	0x00c5
                           0000C4   646 _STO	=	0x00c4
                           0000C3   647 _SI	=	0x00c3
                           0000C2   648 _AA	=	0x00c2
                           0000C0   649 _I2CPX	=	0x00c0
                           0000BE   650 _PADC	=	0x00be
                           0000BD   651 _PBOD	=	0x00bd
                           0000BC   652 _PS	=	0x00bc
                           0000BB   653 _PT1	=	0x00bb
                           0000BA   654 _PX1	=	0x00ba
                           0000B9   655 _PT0	=	0x00b9
                           0000B8   656 _PX0	=	0x00b8
                           0000B7   657 _P37	=	0x00b7
                           0000B6   658 _P36	=	0x00b6
                           0000B5   659 _P35	=	0x00b5
                           0000B4   660 _P34	=	0x00b4
                           0000B3   661 _P33	=	0x00b3
                           0000B2   662 _P32	=	0x00b2
                           0000B1   663 _P31	=	0x00b1
                           0000B0   664 _P30	=	0x00b0
                           0000AF   665 _EA	=	0x00af
                           0000AE   666 _EADC	=	0x00ae
                           0000AD   667 _EBOD	=	0x00ad
                           0000AC   668 _ES	=	0x00ac
                           0000AB   669 _ET1	=	0x00ab
                           0000AA   670 _EX1	=	0x00aa
                           0000A9   671 _ET0	=	0x00a9
                           0000A8   672 _EX0	=	0x00a8
                           0000A0   673 _P20	=	0x00a0
                           00009F   674 _SM0	=	0x009f
                           00009F   675 _FE	=	0x009f
                           00009E   676 _SM1	=	0x009e
                           00009D   677 _SM2	=	0x009d
                           00009C   678 _REN	=	0x009c
                           00009B   679 _TB8	=	0x009b
                           00009A   680 _RB8	=	0x009a
                           000099   681 _TI	=	0x0099
                           000098   682 _RI	=	0x0098
                           000097   683 _P17	=	0x0097
                           000096   684 _P16	=	0x0096
                           000096   685 _TXD_1	=	0x0096
                           000095   686 _P15	=	0x0095
                           000094   687 _P14	=	0x0094
                           000094   688 _SDA	=	0x0094
                           000093   689 _P13	=	0x0093
                           000093   690 _SCL	=	0x0093
                           000092   691 _P12	=	0x0092
                           000091   692 _P11	=	0x0091
                           000090   693 _P10	=	0x0090
                           00008F   694 _TF1	=	0x008f
                           00008E   695 _TR1	=	0x008e
                           00008D   696 _TF0	=	0x008d
                           00008C   697 _TR0	=	0x008c
                           00008B   698 _IE1	=	0x008b
                           00008A   699 _IT1	=	0x008a
                           000089   700 _IE0	=	0x0089
                           000088   701 _IT0	=	0x0088
                           000087   702 _P07	=	0x0087
                           000087   703 _RXD	=	0x0087
                           000086   704 _P06	=	0x0086
                           000086   705 _TXD	=	0x0086
                           000085   706 _P05	=	0x0085
                           000084   707 _P04	=	0x0084
                           000084   708 _STADC	=	0x0084
                           000083   709 _P03	=	0x0083
                           000082   710 _P02	=	0x0082
                           000082   711 _RXD_1	=	0x0082
                           000081   712 _P01	=	0x0081
                           000081   713 _MISO	=	0x0081
                           000080   714 _P00	=	0x0080
                           000080   715 _MOSI	=	0x0080
                                    716 ;--------------------------------------------------------
                                    717 ; overlayable register banks
                                    718 ;--------------------------------------------------------
                                    719 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        720 	.ds 8
