                                    361 	.globl _Modify_CONFIG_PARM_2
                                    362 	.globl _Program_Verify_APROM_PARM_2
                                    363 	.globl _Program_APROM_PARM_2
                                    364 	.globl _Erase_Verify_APROM_PARM_2
                                    365 	.globl _Erase_APROM_PARM_2
                                    366 	.globl _Program_Verify_LDROM_PARM_2
                                    367 	.globl _Program_LDROM_PARM_2
                                    368 	.globl _Erase_Verify_LDROM_PARM_2
                                    369 	.globl _Erase_LDROM_PARM_2
                                    370 	.globl _Trigger_IAP
                                    371 	.globl _Erase_LDROM
                                    372 	.globl _Erase_Verify_LDROM
                                    373 	.globl _Program_LDROM
                                    374 	.globl _Program_Verify_LDROM
                                    375 	.globl _Erase_APROM
                                    376 	.globl _Erase_Verify_APROM
                                    377 	.globl _Program_APROM
                                    378 	.globl _Program_Verify_APROM
                                    379 	.globl _Modify_CONFIG
                                    380 	.globl _Read_UID
                                    381 	.globl _Read_UCID
                                    382 	.globl _Read_DID
                                    383 ;--------------------------------------------------------
                                    384 ; special function registers
                                    385 ;--------------------------------------------------------
                                    386 	.area RSEG    (ABS,DATA)
      000000                        387 	.org 0x0000
                           000080   388 _P0	=	0x0080
                           000081   389 _SP	=	0x0081
                           000082   390 _DPL	=	0x0082
                           000083   391 _DPH	=	0x0083
                           000084   392 _RCTRIM0	=	0x0084
                           000085   393 _RCTRIM1	=	0x0085
                           000086   394 _RWK	=	0x0086
                           000087   395 _PCON	=	0x0087
                           000088   396 _TCON	=	0x0088
                           000089   397 _TMOD	=	0x0089
                           00008A   398 _TL0	=	0x008a
                           00008B   399 _TL1	=	0x008b
                           00008C   400 _TH0	=	0x008c
                           00008D   401 _TH1	=	0x008d
                           00008E   402 _CKCON	=	0x008e
                           00008F   403 _WKCON	=	0x008f
                           000090   404 _P1	=	0x0090
                           000091   405 _SFRS	=	0x0091
                           000092   406 _CAPCON0	=	0x0092
                           000093   407 _CAPCON1	=	0x0093
                           000094   408 _CAPCON2	=	0x0094
                           000095   409 _CKDIV	=	0x0095
                           000096   410 _CKSWT	=	0x0096
                           000097   411 _CKEN	=	0x0097
                           000098   412 _SCON	=	0x0098
                           000099   413 _SBUF	=	0x0099
                           00009A   414 _SBUF_1	=	0x009a
                           00009B   415 _EIE	=	0x009b
                           00009C   416 _EIE1	=	0x009c
                           00009F   417 _CHPCON	=	0x009f
                           0000A0   418 _P2	=	0x00a0
                           0000A2   419 _AUXR1	=	0x00a2
                           0000A3   420 _BODCON0	=	0x00a3
                           0000A4   421 _IAPTRG	=	0x00a4
                           0000A5   422 _IAPUEN	=	0x00a5
                           0000A6   423 _IAPAL	=	0x00a6
                           0000A7   424 _IAPAH	=	0x00a7
                           0000A8   425 _IE	=	0x00a8
                           0000A9   426 _SADDR	=	0x00a9
                           0000AA   427 _WDCON	=	0x00aa
                           0000AB   428 _BODCON1	=	0x00ab
                           0000AC   429 _P3M1	=	0x00ac
                           0000AD   430 _P3M2	=	0x00ad
                           0000AE   431 _IAPFD	=	0x00ae
                           0000AF   432 _IAPCN	=	0x00af
                           0000B0   433 _P3	=	0x00b0
                           0000B1   434 _P0M1	=	0x00b1
                           0000B2   435 _P0M2	=	0x00b2
                           0000B3   436 _P1M1	=	0x00b3
                           0000B4   437 _P1M2	=	0x00b4
                           0000B5   438 _TOE	=	0x00b5
                           0000B7   439 _IPH	=	0x00b7
                           0000B7   440 _PWMINTC	=	0x00b7
                           0000B8   441 _IP	=	0x00b8
                           0000B9   442 _SADEN	=	0x00b9
                           0000BA   443 _SADEN_1	=	0x00ba
                           0000BB   444 _SADDR_1	=	0x00bb
                           0000BC   445 _I2DAT	=	0x00bc
                           0000BD   446 _I2STAT	=	0x00bd
                           0000BE   447 _I2CLK	=	0x00be
                           0000BF   448 _I2TOC	=	0x00bf
                           0000C0   449 _I2CON	=	0x00c0
                           0000C1   450 _I2ADDR	=	0x00c1
                           0000C2   451 _ADCRL	=	0x00c2
                           0000C3   452 _ADCRH	=	0x00c3
                           0000C4   453 _T3CON	=	0x00c4
                           0000C5   454 _RL3	=	0x00c5
                           0000C6   455 _RH3	=	0x00c6
                           0000C7   456 _TA	=	0x00c7
                           0000C8   457 _T2CON	=	0x00c8
                           0000C9   458 _T2MOD	=	0x00c9
                           0000CA   459 _RCMP2L	=	0x00ca
                           0000CB   460 _RCMP2H	=	0x00cb
                           0000CC   461 _TL2	=	0x00cc
                           0000CD   462 _TH2	=	0x00cd
                           0000CE   463 _ADCMPL	=	0x00ce
                           0000CF   464 _ADCMPH	=	0x00cf
                           0000D0   465 _PSW	=	0x00d0
                           0000D1   466 _PWM0PH	=	0x00d1
                           0000D2   467 _PWM0C0H	=	0x00d2
                           0000D3   468 _PWM0C1H	=	0x00d3
                           0000D4   469 _PWM0C2H	=	0x00d4
                           0000D5   470 _PWM0C3H	=	0x00d5
                           0000D6   471 _PNP	=	0x00d6
                           0000D7   472 _PWM0FBD	=	0x00d7
                           0000D8   473 _PWM0CON0	=	0x00d8
                           0000D9   474 _PWM0PL	=	0x00d9
                           0000DA   475 _PWM0C0L	=	0x00da
                           0000DB   476 _PWM0C1L	=	0x00db
                           0000DC   477 _PWM0C2L	=	0x00dc
                           0000DD   478 _PWM0C3L	=	0x00dd
                           0000DE   479 _PIOCON0	=	0x00de
                           0000DF   480 _PWM0CON1	=	0x00df
                           0000E0   481 _ACC	=	0x00e0
                           0000E1   482 _ADCCON1	=	0x00e1
                           0000E2   483 _ADCCON2	=	0x00e2
                           0000E3   484 _ADCDLY	=	0x00e3
                           0000E4   485 _C0L	=	0x00e4
                           0000E5   486 _C0H	=	0x00e5
                           0000E6   487 _C1L	=	0x00e6
                           0000E7   488 _C1H	=	0x00e7
                           0000E8   489 _ADCCON0	=	0x00e8
                           0000E9   490 _PICON	=	0x00e9
                           0000EA   491 _PINEN	=	0x00ea
                           0000EB   492 _PIPEN	=	0x00eb
                           0000EC   493 _PIF	=	0x00ec
                           0000ED   494 _C2L	=	0x00ed
                           0000EE   495 _C2H	=	0x00ee
                           0000EF   496 _EIP	=	0x00ef
                           0000F0   497 _B	=	0x00f0
                           0000F1   498 _CAPCON3	=	0x00f1
                           0000F2   499 _CAPCON4	=	0x00f2
                           0000F3   500 _SPCR	=	0x00f3
                           0000F4   501 _SPSR	=	0x00f4
                           0000F5   502 _SPDR	=	0x00f5
                           0000F6   503 _AINDIDS0	=	0x00f6
                           0000F7   504 _EIPH	=	0x00f7
                           0000F8   505 _SCON_1	=	0x00f8
                           0000F9   506 _PWM0DTEN	=	0x00f9
                           0000FA   507 _PWM0DTCNT	=	0x00fa
                           0000FB   508 _PWM0MEN	=	0x00fb
                           0000FC   509 _PWM0MD	=	0x00fc
                           0000FD   510 _PORDIS	=	0x00fd
                           0000FE   511 _EIP1	=	0x00fe
                           0000FF   512 _EIPH1	=	0x00ff
                           0000AC   513 _P3S	=	0x00ac
                           0000AD   514 _P3SR	=	0x00ad
                           0000B1   515 _P0S	=	0x00b1
                           0000B2   516 _P0SR	=	0x00b2
                           0000B3   517 _P1S	=	0x00b3
                           0000B4   518 _P1SR	=	0x00b4
                           0000B7   519 _PWM0INTC	=	0x00b7
                           0000C4   520 _PWM0C4H	=	0x00c4
                           0000C5   521 _PWM0C5H	=	0x00c5
                           0000C6   522 _PIOCON1	=	0x00c6
                           0000CC   523 _PWM0C4L	=	0x00cc
                           0000CD   524 _PWM0C5L	=	0x00cd
                           0000F3   525 _SPCR2	=	0x00f3
                           0000FF   526 _LVRDIS	=	0x00ff
                           000084   527 _ADCBAL	=	0x0084
                           000085   528 _ADCBAH	=	0x0085
                           000086   529 _ADCCON3	=	0x0086
                           000089   530 _P2M1	=	0x0089
                           00008A   531 _P2M2	=	0x008a
                           00008B   532 _P2SR	=	0x008b
                           00008C   533 _P2S	=	0x008c
                           00008D   534 _ADCSN	=	0x008d
                           00008E   535 _ADCCN	=	0x008e
                           00008F   536 _ADCSR	=	0x008f
                           000092   537 _P0UP	=	0x0092
                           000093   538 _P1UP	=	0x0093
                           000094   539 _P2UP	=	0x0094
                           000095   540 _P3UP	=	0x0095
                           000097   541 _RWKH	=	0x0097
                           000099   542 _AINDIDS1	=	0x0099
                           00009A   543 _P0DW	=	0x009a
                           00009B   544 _P1DW	=	0x009b
                           00009C   545 _P2DW	=	0x009c
                           00009D   546 _P3DW	=	0x009d
                           0000A1   547 _AUXR2	=	0x00a1
                           0000A2   548 _AUXR3	=	0x00a2
                           0000A3   549 _AUXR4	=	0x00a3
                           0000A4   550 _AUXR5	=	0x00a4
                           0000A5   551 _AUXR6	=	0x00a5
                           0000A6   552 _AUXR7	=	0x00a6
                           0000A7   553 _AUXR8	=	0x00a7
                           0000A9   554 _PWM1PH	=	0x00a9
                           0000AA   555 _PWM1C0H	=	0x00aa
                           0000AB   556 _PWM1C1H	=	0x00ab
                           0000AC   557 _PWM1MD	=	0x00ac
                           0000AD   558 _PWM1MEN	=	0x00ad
                           0000B1   559 _PWM1PL	=	0x00b1
                           0000B2   560 _PWM1C0L	=	0x00b2
                           0000B3   561 _PWM1C1L	=	0x00b3
                           0000B4   562 _PWM1CON0	=	0x00b4
                           0000B5   563 _PWM1CON1	=	0x00b5
                           0000B6   564 _PWM1INTC	=	0x00b6
                           0000B7   565 _PIOCON2	=	0x00b7
                           0000B9   566 _PWM2PH	=	0x00b9
                           0000BA   567 _PWM2C0H	=	0x00ba
                           0000BB   568 _PWM2C1H	=	0x00bb
                           0000BC   569 _PWM2MD	=	0x00bc
                           0000BD   570 _PWM2MEN	=	0x00bd
                           0000C1   571 _PWM2PL	=	0x00c1
                           0000C2   572 _PWM2C0L	=	0x00c2
                           0000C3   573 _PWM2C1L	=	0x00c3
                           0000C4   574 _PWM2CON0	=	0x00c4
                           0000C5   575 _PWM2CON1	=	0x00c5
                           0000C6   576 _PWM2INTC	=	0x00c6
                           0000C9   577 _PWM3PH	=	0x00c9
                           0000CA   578 _PWM3C0H	=	0x00ca
                           0000CB   579 _PWM3C1H	=	0x00cb
                           0000CC   580 _PWM3MD	=	0x00cc
                           0000CD   581 _PWM3MEN	=	0x00cd
                           0000CE   582 _EIP2	=	0x00ce
                           0000CF   583 _EIPH2	=	0x00cf
                           0000D1   584 _PWM3PL	=	0x00d1
                           0000D2   585 _PWM3C0L	=	0x00d2
                           0000D3   586 _PWM3C1L	=	0x00d3
                           0000D4   587 _PWM3CON0	=	0x00d4
                           0000D5   588 _PWM3CON1	=	0x00d5
                           0000D6   589 _PWM3INTC	=	0x00d6
                           0000D7   590 _XTLCON	=	0x00d7
                           0000D9   591 _SC0DR	=	0x00d9
                           0000DA   592 _SC0EGT	=	0x00da
                           0000DB   593 _SC0ETURD0	=	0x00db
                           0000DC   594 _SC0ETURD1	=	0x00dc
                           0000DD   595 _SC0IE	=	0x00dd
                           0000DE   596 _SC0IS	=	0x00de
                           0000DF   597 _SC0TSR	=	0x00df
                           0000E1   598 _SC1DR	=	0x00e1
                           0000E2   599 _SC1EGT	=	0x00e2
                           0000E3   600 _SC1ETURD0	=	0x00e3
                           0000E4   601 _SC1ETURD1	=	0x00e4
                           0000E5   602 _SC1IE	=	0x00e5
                           0000E6   603 _SC1IS	=	0x00e6
                           0000E7   604 _SC1TSR	=	0x00e7
                           0000E9   605 _SC2DR	=	0x00e9
                           0000EA   606 _SC2EGT	=	0x00ea
                           0000EB   607 _SC2ETURD0	=	0x00eb
                           0000EC   608 _SC2ETURD1	=	0x00ec
                           0000ED   609 _SC2IE	=	0x00ed
                           0000EE   610 _SC2IS	=	0x00ee
                           0000EF   611 _SC2TSR	=	0x00ef
                           0000F1   612 _SC0CR0	=	0x00f1
                           0000F2   613 _SC0CR1	=	0x00f2
                           0000F3   614 _SC1CR0	=	0x00f3
                           0000F4   615 _SC1CR1	=	0x00f4
                           0000F5   616 _SC2CR0	=	0x00f5
                           0000F6   617 _SC2CR1	=	0x00f6
                           0000F7   618 _PIPS7	=	0x00f7
                           0000F9   619 _PIPS0	=	0x00f9
                           0000FA   620 _PIPS1	=	0x00fa
                           0000FB   621 _PIPS2	=	0x00fb
                           0000FC   622 _PIPS3	=	0x00fc
                           0000FD   623 _PIPS4	=	0x00fd
                           0000FE   624 _PIPS5	=	0x00fe
                           0000FF   625 _PIPS6	=	0x00ff
                                    626 ;--------------------------------------------------------
                                    627 ; special function bits
                                    628 ;--------------------------------------------------------
                                    629 	.area RSEG    (ABS,DATA)
      000000                        630 	.org 0x0000
                           0000FF   631 _SM0_1	=	0x00ff
                           0000FF   632 _FE_1	=	0x00ff
                           0000FE   633 _SM1_1	=	0x00fe
                           0000FD   634 _SM2_1	=	0x00fd
                           0000FC   635 _REN_1	=	0x00fc
                           0000FB   636 _TB8_1	=	0x00fb
                           0000FA   637 _RB8_1	=	0x00fa
                           0000F9   638 _TI_1	=	0x00f9
                           0000F8   639 _RI_1	=	0x00f8
                           0000EF   640 _ADCF	=	0x00ef
                           0000EE   641 _ADCS	=	0x00ee
                           0000ED   642 _ETGSEL1	=	0x00ed
                           0000EC   643 _ETGSEL0	=	0x00ec
                           0000EB   644 _ADCHS3	=	0x00eb
                           0000EA   645 _ADCHS2	=	0x00ea
                           0000E9   646 _ADCHS1	=	0x00e9
                           0000E8   647 _ADCHS0	=	0x00e8
                           0000DF   648 _PWMRUN	=	0x00df
                           0000DE   649 _LOAD	=	0x00de
                           0000DD   650 _PWMF	=	0x00dd
                           0000DC   651 _CLRPWM	=	0x00dc
                           0000D7   652 _CY	=	0x00d7
                           0000D6   653 _AC	=	0x00d6
                           0000D5   654 _F0	=	0x00d5
                           0000D4   655 _RS1	=	0x00d4
                           0000D3   656 _RS0	=	0x00d3
                           0000D2   657 _OV	=	0x00d2
                           0000D0   658 _P	=	0x00d0
                           0000CF   659 _TF2	=	0x00cf
                           0000CA   660 _TR2	=	0x00ca
                           0000C8   661 _CM_RL2	=	0x00c8
                           0000C6   662 _I2CEN	=	0x00c6
                           0000C5   663 _STA	=	0x00c5
                           0000C4   664 _STO	=	0x00c4
                           0000C3   665 _SI	=	0x00c3
                           0000C2   666 _AA	=	0x00c2
                           0000C0   667 _I2CPX	=	0x00c0
                           0000BE   668 _PADC	=	0x00be
                           0000BD   669 _PBOD	=	0x00bd
                           0000BC   670 _PS	=	0x00bc
                           0000BB   671 _PT1	=	0x00bb
                           0000BA   672 _PX1	=	0x00ba
                           0000B9   673 _PT0	=	0x00b9
                           0000B8   674 _PX0	=	0x00b8
                           0000B7   675 _P37	=	0x00b7
                           0000B6   676 _P36	=	0x00b6
                           0000B5   677 _P35	=	0x00b5
                           0000B4   678 _P34	=	0x00b4
                           0000B3   679 _P33	=	0x00b3
                           0000B2   680 _P32	=	0x00b2
                           0000B1   681 _P31	=	0x00b1
                           0000B0   682 _P30	=	0x00b0
                           0000AF   683 _EA	=	0x00af
                           0000AE   684 _EADC	=	0x00ae
                           0000AD   685 _EBOD	=	0x00ad
                           0000AC   686 _ES	=	0x00ac
                           0000AB   687 _ET1	=	0x00ab
                           0000AA   688 _EX1	=	0x00aa
                           0000A9   689 _ET0	=	0x00a9
                           0000A8   690 _EX0	=	0x00a8
                           0000A0   691 _P20	=	0x00a0
                           00009F   692 _SM0	=	0x009f
                           00009F   693 _FE	=	0x009f
                           00009E   694 _SM1	=	0x009e
                           00009D   695 _SM2	=	0x009d
                           00009C   696 _REN	=	0x009c
                           00009B   697 _TB8	=	0x009b
                           00009A   698 _RB8	=	0x009a
                           000099   699 _TI	=	0x0099
                           000098   700 _RI	=	0x0098
                           000097   701 _P17	=	0x0097
                           000096   702 _P16	=	0x0096
                           000096   703 _TXD_1	=	0x0096
                           000095   704 _P15	=	0x0095
                           000094   705 _P14	=	0x0094
                           000094   706 _SDA	=	0x0094
                           000093   707 _P13	=	0x0093
                           000093   708 _SCL	=	0x0093
                           000092   709 _P12	=	0x0092
                           000091   710 _P11	=	0x0091
                           000090   711 _P10	=	0x0090
                           00008F   712 _TF1	=	0x008f
                           00008E   713 _TR1	=	0x008e
                           00008D   714 _TF0	=	0x008d
                           00008C   715 _TR0	=	0x008c
                           00008B   716 _IE1	=	0x008b
                           00008A   717 _IT1	=	0x008a
                           000089   718 _IE0	=	0x0089
                           000088   719 _IT0	=	0x0088
                           000087   720 _P07	=	0x0087
                           000087   721 _RXD	=	0x0087
                           000086   722 _P06	=	0x0086
                           000086   723 _TXD	=	0x0086
                           000085   724 _P05	=	0x0085
                           000084   725 _P04	=	0x0084
                           000084   726 _STADC	=	0x0084
                           000083   727 _P03	=	0x0083
